category_id,category_name,category_desc,create_time,update_time,create_id,update_id
1,传统手工技艺,各类原材料古法手工造物加工工艺，【详情】传统手工技艺是我国非遗体量最大门类，依托天然原料纯手工制作、师徒口传心授代代传承，细分陶瓷烧造、木雕石刻、四大刺绣、古法制茶、漆器髹饰、竹藤编织、金属锻錾、锡器打造、剪纸泥塑、古法造纸、制墨制笔、草木染织上百个子类。技艺根植古代农耕与手工业生产，多数无标准化机器生产替代，每件成品依靠匠人常年实操积累手感，广泛应用于日用器皿、服饰、建筑装饰、民俗摆件，是中华传统手工业文明活态遗存，全国各地依托本土物产演化出地域特色手艺。,2026/1/2 8:20,2026/1/3 9:10,1,1
2,传统戏曲,各地地方戏、舞台表演类综合戏曲艺术，【详情】传统戏曲集合唱腔、身段、脸谱、器乐、服饰、剧目于一体，包含昆曲、京剧、越剧、黄梅戏、川剧、秦腔、河北梆子等数十个剧种。昆曲被誉为百戏之祖，成型于元末昆山；京剧融合徽汉二腔成为国粹；南方戏曲唱腔婉转细腻，北方梆子腔高亢雄浑，各剧种拥有专属行当划分、程式化表演范式与经典传统剧目。表演依托戏台、庙会、剧场开展，古时是民间主要文娱形式，如今依靠专业院团、民间戏班、非遗传承人进校园等方式活态保护传承。,2026/1/2 8:25,2026/1/4 10:32,1,1
3,傀儡表演艺术,皮影、木偶等光影人偶表演非遗，【详情】傀儡表演分皮影戏与木偶戏两大分支，皮影以牛羊皮雕镂影人，依托灯光隔幕投影搭配本土唱腔演出，国内分为唐山皮影、陕西皮影、江汉皮影三大主流流派；木偶细分为提线木偶、杖头木偶、布袋木偶，福建泉州提线木偶、扬州布袋木偶是国家级代表性项目。旧时乡村庙会、祈福祭祀、节庆集市随处可见傀儡演出，剧目大多取材神话传说、历史演义，是古代底层百姓重要休闲文化。,2026/1/3 9:05,2026/1/5 14:21,1,1
4,岁时节令民俗,二十四节气衍生传统节庆风俗，【详情】囊括春节、元宵、清明、端午、七夕、中秋、重阳、祭灶八大传统节日，每个节日配套固定饮食、祭祀、文娱、礼仪习俗。春节贯穿腊月小年至正月十五，贴春联、守岁、年夜饭、拜年逛庙会；端午包粽子、赛龙舟、悬艾草佩香囊；中秋赏月祭月、制作各式月饼；清明扫墓踏青、吃青团。南北地域、少数民族在习俗细节上各有演变差异，整套节庆体系承载中国人团圆、祈福、追思的精神诉求，部分节日列入人类非物质文化遗产代表作名录。,2026/1/3 9:12,2026/1/6 11:05,1,1
5,人生礼仪民俗,诞生、婚嫁、丧葬全流程传统礼制习俗，【详情】包含诞生礼、婚嫁礼、丧葬礼三大板块，诞生礼涵盖报喜、满月宴、剃胎发、周岁抓周；传统婚嫁遵循三书六礼古制，纳采、问名、纳吉、纳征、请期、亲迎流程完整，各地婚嫁服饰、婚宴、迎娶仪式各具地域特色；丧葬礼仪包含入殓、守灵、出殡、下葬、祭七等整套流程，融合宗族祭祖、风水民俗、孝道文化。礼仪民俗扎根宗法社会，是华夏家风与宗族文化的具象体现。,2026/1/4 10:18,2026/1/7 15:40,1,1
6,民间神话传说,上古创世与山水风物口头文学，【详情】分为上古创世神话与地方风物传说，神话以盘古开天、女娲补天、大禹治水、精卫填海等远古故事为主，记录先民对天地起源、自然现象的原始认知；风物传说依附名山、河湖、古寺、地标诞生，例如西湖白蛇传、崂山神仙传说、各地山神河伯故事。全部依靠口头代代讲述传承，无固定书面原稿，在流传过程中不断被当地人增补改编，是民间文学的源头。,2026/1/4 10:29,2026/1/8 8:55,1,1
7,英雄史诗,少数民族长篇口头说唱史诗，【详情】以藏族《格萨尔》、柯尔克孜族《玛纳斯》、蒙古族《江格尔》三大世界级史诗为核心，全部依靠民间说唱艺人记忆全篇、口头传唱，动辄几十万行篇幅，内容包含民族征战、英雄历险、部族民俗、远古历史。艺人搭配马头琴、藏式弹拨等乐器伴奏表演，多在民族节庆、那达慕、牧区集会演出，是游牧民族千年历史与精神文化的活载体。,2026/1/5 11:06,2026/1/9 13:17,1,1
8,民间短篇口头文学,童话、谚语、歌谣等小型民间文艺，【详情】包含民间童话、农事谚语、山野歌谣三类，民间童话多以小动物、神仙助人为主线，用于孩童启蒙教育；农谚凝练古人节气、气象、农耕生产经验，指导春耕秋收；民间歌谣诞生于田间劳作，采茶调、插秧歌、渔歌均是劳动者即兴创作，依托方言传唱，地域不同曲调、歌词差异明显，遍布全国乡村。,2026/1/5 11:15,2026/1/10 16:22,1,1
9,鼓舞类民俗舞蹈,节庆集体锣鼓伴奏民俗舞蹈，【详情】代表项目安塞腰鼓、各地秧歌舞，依靠锣鼓伴奏集体起舞，安塞腰鼓源自陕北黄土高原，动作粗犷奔放、跳跃击鼓，是陕北春节、婚嫁、丰收庆典标配；东北秧歌、山东秧歌手持彩绸、手绢、彩扇，踩高跷沿街巡游表演。舞蹈起源古代祭祀、祈福仪式，如今广泛用于乡村文旅汇演、民俗节庆展演。,2026/1/6 13:22,2026/1/11 9:38,1,1
10,瑞兽传统舞艺,南北舞龙、舞狮民俗表演技艺，【详情】瑞兽传统舞艺分为舞龙与舞狮两大体系，是我国年节庆典、祈福纳祥的核心民俗表演。舞龙包括草龙、布龙、火龙、竹龙等多种样式，龙身由竹篾扎骨、彩布糊面，少则数米、多则百米，需多人配合舞动，模仿龙出水、翻滚、盘旋等动作。元宵、春节等时节，舞龙队伍穿行村镇街道，沿途燃放鞭炮迎接，寓意驱邪避灾、风调雨顺。舞狮分化南狮与北狮：南狮以广东佛山为代表，注重神态威武，擅长高桩采青 —— 舞狮者攀爬数米高的梅花桩取下悬挂的生菜，动作惊险刺激；北狮以河北、北京一带为典型，侧重翻滚跳跃、绣球逗狮等杂耍式表演，风格俏皮活泼。狮子头扎制本身也是一门传统手工技艺，以竹篾搭骨架、多层纱布裱糊、再彩绘上色，狮头重量需控制精准以利舞动。开业庆典、年节庙会、婚庆喜事中，锣鼓一响、瑞兽起舞，既是民间艺术的高光时刻，也是中华民俗的生命力象征。,2026/1/6 13:35,2026/1/12 10:14,1,1
11,祭祀傩舞,上古巫傩传承面具祭祀舞蹈，【详情】祭祀傩舞源自上古时期驱邪逐疫、祈福纳吉的巫傩文化，是华夏原始舞蹈的活态遗存。傩舞的核心特征是佩戴手工雕刻的木质傩面，傩面造型包括傩公、傩母、开山、二郎神、钟馗等，或威严、或狰狞、或诙谐，每张面具都被视为神灵的化身。舞蹈时配合铜鼓、牛角号、锣镲等原始乐器的节奏，舞者跳跃旋转，动作粗犷有力，具有强烈的宗教祭祀色彩。古时傩舞多在村寨年关、疫病流行时举行，用于驱瘟扫邪、祈求宗族平安。江西萍乡、湖南湘西、安徽贵池、贵州黔东南等地至今保留着完整的活态传承，每年正月或秋收后，各村寨仍会举行 “跳傩” 仪式。如今，祭祀傩舞已从山林村寨走向城市舞台，在非遗展演、民俗庙会、文化博览会中频频亮相。表演者头戴傩面、身披彩衣，伴随着古朴的唱腔与鼓点起舞，向观众展示上古先民对天地的敬畏与对平安的渴求。傩面的雕刻工艺、祭祀仪轨的完整保存以及舞步的世代口传，使其成为中国原始舞蹈文化的活化石，也是研究古代宗教信仰与民俗生活的重要窗口。,2026/1/7 14:08,2026/1/13 14:52,1,1
12,少数民族圈舞,藏族锅庄等围圈集体民俗舞蹈，【详情】少数民族圈舞是以藏族锅庄舞为核心代表的围成圆圈、载歌载舞的集体民俗舞蹈形式。锅庄舞藏语称为 “果卓”，意为圆圈歌舞，多在夜晚举行，民众围绕篝火自发拉手成圈，跟随领舞者边唱边跳，舞步以 “三步一撩”“翻身辗转” 为基础，男女老少均可参与，气氛热烈欢快。锅庄舞贯穿藏族人一生的重要时刻：婚嫁、藏历新年、丰收节庆、宗教法会，甚至平日里邻里聚会，只要音乐响起，便能自发围圈起舞。同一类的圈舞还见于羌族、彝族、普米族等少数民族中，舞步与唱腔各有特色，但都遵循 “围圈、踏歌、自娱” 的核心模式。圈舞没有固定舞台、不要求专业训练，随性而起、尽兴而止，依靠民间代代自发传承，是最贴近群众日常生活的舞蹈形式。它既是少数民族社交娱乐的方式，也是维系族群情感、传递文化记忆的重要载体。如今，锅庄舞已走出藏区，进入成都、拉萨、西宁等城市的社区广场，每晚都有数百名市民围圈起舞，成为城市夜间文化的一道亮丽风景。,2026/1/7 14:19,2026/1/14 15:06,1,1
13,苗族芦笙舞,芦笙器乐伴奏特色民族舞蹈，【摘要】苗族芦笙舞是苗族最具代表性的非物质文化遗产舞蹈，以舞者手持芦笙、边吹奏边舞蹈为最大特色。芦笙是一种多管簧管乐器，由长短不一的竹管插入木制笙斗制成，音色浑厚悠扬。舞者一边吹奏芦笙曲调，一边依照旋律节奏做出踢腿、转体、蹲跳、倒立等舞步，吹奏与舞蹈必须高度协调，极考验体力与技巧。芦笙舞广泛用于苗族的祭祖大典、丧葬仪式、青年男女婚恋交友以及苗年、吃新节等民族节日盛会。舞步形式多样，从单人独舞展示个人技巧，到双人对舞比拼耐力与协调性，再到上百人集体合舞彰显族群团结，应有尽有。云贵高原的雷山、台江、榕江等苗族聚居区是芦笙舞的核心流传地带，几乎每个苗族村寨都有自己的芦笙手和芦笙队。芦笙曲调与舞步并非固定不变，不同村寨、不同节庆场合各有专属套路，由父传子、师带徒代代口传身授。芦笙舞不仅是苗族人民的精神寄托，也是识别苗族支系、传承族源历史的重要文化符号。2006 年，苗族芦笙舞被列入国家级非物质文化遗产名录。,2026/1/8 15:44,2026/1/15 11:29,1,1
14,傣族仿生孔雀舞,模仿孔雀体态特色民族舞蹈，【详情】傣族仿生孔雀舞是云南西双版纳、德宏等地傣族的标志性非物质文化遗产舞蹈。该舞蹈动作全部仿生自孔雀的日常体态，包括漫步、抖翅、梳羽、晒翅、喝水、开屏、飞翔等，舞者通过柔软的手指、灵动的眼神、优美的腰肢与轻盈的步伐，将孔雀的高贵、优雅、圣洁表现得惟妙惟肖。传统孔雀舞对服饰要求极高，舞者身着仿孔雀羽毛的长裙，头戴金冠，指尖佩戴长长的金属指套以模拟孔雀爪形。古时孔雀舞多在傣族王室庆典、佛教法会中表演，由宫廷舞姬或寺庙舞者专习，普通百姓难得一见。傣历泼水节（也称傣历新年）成为孔雀舞固定的公开演出节点，每逢此时，万人广场上必有孔雀舞领衔表演，成为节庆的高潮。如今，孔雀舞已从宫廷走向民间，走进景区、校园、文化馆常态化传承。不少傣家女孩从小就被挑选学习孔雀舞基本手势与步伐，作为民族文化认同的重要部分。杨丽萍等舞蹈家将孔雀舞改编后搬上国内外舞台，使其成为世界认识中国傣族文化的一张名片。孔雀舞不仅是一种舞蹈艺术，更承载着傣族人民对美好、圣洁与和平的向往。,2026/1/8 15:51,2026/1/16 8:17,1,1
15,中医中药炮制,中药材古法净选炮制加工技艺，【详情】中药炮制是中医药体系中的核心非物质文化遗产，也是中药从原药材到临床用药之间必不可少的加工环节。炮制包含净选、切制、炒制、煅制、蒸制、煮制、醋炙、酒炙、蜜炙、盐炙等数十种古法工艺。净制是去除泥沙、杂质及非药用部位；切制是将药材切成片、段、丝、块，便于煎煮出有效成分；炒制则是用文火或武火在铁锅中翻炒，改变药性，如白术土炒增强健脾功效；煅制将矿石类药物高温烧红后淬入醋中，使其质地酥脆便于粉碎；醋炙可引药入肝、增强止痛效果；酒炙则增强活血通络之力。通过炮制，可以降低或消除药材的毒性、烈性或副作用，如附子经过胆巴水浸泡、长时间蒸煮后才能安全内服；同时也能增强药效、改变性味归经以适应不同病症。北京同仁堂、杭州胡庆余堂等老字号药铺至今仍传承着宫廷古法炮制配方，丸、散、膏、丹等传统剂型全部依靠古法熬炼制作，拒绝现代化学提取。中药炮制技艺传承两千余年，是历代药工经验的结晶，也是中医 “辨证施治、随症加减” 得以实现的物质保障。2014 年，中药炮制技艺入选国家级非物质文化遗产代表性项目。,2026/1/9 8:30,2026/1/17 12:41,1,1
16,中医针灸医术,经络穴位针刺艾灸传统诊疗，【详情】中医针灸医术是依托中医经络理论发展起来的传统诊疗方法，包括针刺与艾灸两大部分。针刺疗法使用极细的银针或不锈钢针，刺入人体特定穴位，通过提插、捻转等手法调节气血运行、疏通经络、平衡阴阳。艾灸疗法则是将干燥艾叶捣绒制成艾柱或艾条，点燃后在穴位上方熏烤，借助热力与药性温通经脉、散寒止痛。针灸适用于内科杂病、骨伤疼痛、面瘫、中风后遗症、妇科疾病、失眠等多种病症，具有起效快、副作用小、操作简便等优点。历代医家不断总结完善穴位图谱，形成手三阴、足三阳等十四经脉及三百多个穴位的完整系统。民间大量家族世代传承针灸行医手艺，许多乡村针灸师以一根银针、一盒艾条行医数十年，成为基层医疗服务的重要补充。2010 年，中医针灸入选联合国教科文组织人类非物质文化遗产代表作名录，标志着其全球影响力。如今，中医针灸已传播至全球 190 多个国家和地区，每年有数千万人次接受针灸治疗。但与此同时，如何规范传承、防止过度商业化及伪针灸乱象，也成为针灸非遗保护面临的新课题。,2026/1/9 8:42,2026/1/18 13:50,1,1
17,中医正骨推拿,徒手骨伤复位经络理疗技艺，【详情】中医正骨推拿是以徒手方式复位跌打损伤、骨关节错位、脱臼等骨伤科疾病的传统诊疗技艺，一般不依赖手术切开，全凭医者双手的触诊、牵引、按压、端提等手法将骨骼复位，再配合夹板或绷带固定。正骨完成后，通常辅以推拿按摩，沿经络循行方向施以揉、按、滚、捏、拿等手法，以疏通气血、消除肿胀、松解粘连。正骨推拿技艺大多为家族秘传，讲究 “手摸心会”，即医者凭手感判断骨折类型与错位方向，然后以巧劲一次性复位，强调 “轻、稳、准、快”。该技艺广泛扎根于城乡基层，针对日常磕碰、运动损伤、慢性劳损、关节紊乱、老年性骨关节病等，提供了安全、经济、有效的保守治疗方案。与西医骨科手术相比，正骨推拿免去了开刀之苦和昂贵的内固定材料，是民间刚需的传统医术。河南洛阳平乐正骨、北京罗氏正骨、佛山蔡李佛拳跌打正骨等流派各有特色，传承百余年。近年来，随着中医药振兴政策的扶持，许多正骨推拿传人获得非遗认定，并走进医院中医科、社区卫生服务中心，与现代康复医学相结合。然而，正骨推拿对手法技术要求极高，一旦误诊或操作不当可能加重损伤，因此学员培养周期长、门槛高，后继乏人是当前最大的传承瓶颈。,2026/1/10 9:26,2026/1/19 16:11,1,1
18,藏医药,青藏高原本土民族医药体系，【详情】藏医药是青藏高原上千年形成的完整民族医药体系，融合了藏族苯教医学、印度医学、中医学及阿拉伯医学的精华。藏医药理论认为人体由隆、赤巴、培根三种因素维持平衡，疾病源于三者失调。其诊疗手段包括望诊（尤其重视尿诊）、触诊（切脉）、问诊等。藏药取材全部来自青藏高原特有的高寒生态环境，包括冬虫夏草、红景天、雪莲、藏红花、绿绒蒿等高原草本，以及矿物类（如朱砂、寒水石、金礞石）、动物类（如麝香、熊胆、牦牛角）等原料。藏药炮制工艺极为繁复，如 “坐台” 水银洗炼法需数十道工序去除水银毒性并增强药效，是藏药的核心绝技。藏医问诊强调人与自然和谐，注重季节、气候与患者体质的匹配。药浴疗法是藏医的特色外治法，以五味甘露为主药，煎汤浸泡全身，治疗风湿、类风湿、皮肤病等顽疾。藏区民间藏医常年深入牧区骑马巡回行医，随身携带药囊，为偏远帐篷牧民的常见病、骨伤病提供免费或低价诊疗。西藏藏医学院、青海藏医药研究所等机构已将藏医药纳入正规教育体系，并推动藏药产业化生产。藏医药于 2018 年入选联合国教科文组织人类非物质文化遗产代表作名录，成为世界公认的传统医学瑰宝。,2026/1/10 9:37,2026/1/20 9:02,1,1
19,苗医药,云贵山区原生态少数民族医药，【详情】苗医药是云贵高原苗族人民在长期深山劳作与生活中积累形成的原生态民族医药体系。苗医理论强调 “两病两纲”—— 冷病与热病、酸与碱的平衡，诊断方法包括看指甲、观眼睛、摸脉、问疼痛等，简洁实用。苗药全部取材于武陵山脉、苗岭山脉的深山野生草药，常见药物有何首乌、三七、淫羊藿、八角枫、金荞麦、透骨香等。苗医崇尚鲜药捣烂外敷，将新鲜草药洗净、捣碎成泥，直接敷于跌打损伤、疮疡肿毒处，药力直达病灶；内服则以草药煎汤为主，一剂不过三五味药，强调 “简、便、验、廉”。苗医药没有复杂的炮制器械，全凭苗人进山识药的眼力与采摘经验，药方多为祖辈口传，不立文字，每味药的采集季节、部位选择、配伍禁忌全在脑中。专治跌打损伤、风湿痹痛、皮肤湿疹、毒蛇咬伤等山区常见病，是西南山区民间基础医疗的最主要提供者。湘西、黔东南等地建有苗药资源普查基地与苗医院，部分苗药已纳入国家药品标准。但苗医药面临老苗医年事已高、年轻一代不愿进山识药的困境，口传药方的数字化抢救与标准化研究是当前保护的重点。,2026/1/11 10:54,2026/1/21 10:47,1,1
20,畲族医药,东南山区畲族传统草药医术，【详情】畲族医药是流行于福建、浙江、江西等东南山区畲族聚居地的传统民族医药体系。畲医理论较为朴素，没有复杂的阴阳五行框架，更注重实践与经验积累。诊疗特色包括：草药食疗，将草药与猪脚、老母鸡、糯米等同煮，寓医于食；刮痧治痧，用铜钱、瓷勺蘸油在后背、颈部刮出暗红色痧点，以治疗中暑、风寒、食积等 “痧症”；外敷草药，将鲜草药捣烂敷于跌打损伤、蛇虫咬伤处，迅速消肿止痛。畲医熟知村寨周边山区的本土草药习性，如白毛藤、土茯苓、积雪草、鱼腥草、半边莲等，大多随采随用，不储存成品药。畲医一般不行医出村，主要在村落内部行医，不挂牌、不收诊费，患者以实物或红包表达感谢。偏方依托畲族世代生活经验积累而成，部分验方如 “痧药”“蛇药” 疗效确切，已被现代医学研究关注。福建福安、浙江景宁等地建有畲医药研究所，将畲药开发为保健茶、外敷贴等产品。但由于畲族没有本民族文字，所有医药知识全靠畲语口传，随着老畲医逐年减少，畲族医药面临迅速失传的风险。目前，非遗保护机构正在开展畲医畲药的数字化录音、录像及验方整理工作。,2026/1/11 11:03,2026/1/22 14:33,1,1
21,蒙医药,北方草原游牧民族特色医药，【详情】蒙医药是蒙古族在北方草原游牧生活中发展形成的特色民族医药体系，充分适应了寒冷、干旱、多风沙的自然环境以及游牧、征战、畜牧等生活方式。蒙医理论以 “赫依、协日、巴达干” 三根学说为核心，与藏医药理论相近但更具游牧特色。蒙药常用药物包括草原野生植物（如麻黄、甘草、黄芪、肉苁蓉）、动物脏器（如羊胃、牛黄、驴血、旱獭油）以及矿物类（如芒硝、磁石、石决明）。蒙医正骨是蒙医药最具代表性的技艺，对骨折、脱臼采用手法复位、沙袋固定、马奶酒喷洒等特色疗法，不开刀、不牵引，愈合快且功能恢复好。放血疗法是蒙医的另一特色，用特制放血针刺破浅表静脉，放出少量瘀血，以治疗头痛、高血压、血热等症。马奶入药疗法则是草原独有，将新鲜马奶发酵后内服或外用，用于调理肠胃、补充营养、辅助治疗肺病。牧区蒙医常年跟随游牧部落巡回义诊，骑马背药箱穿梭于各季草场之间，为牧民治疗跌打损伤、风湿性关节炎、冻伤、消化不良等常见病。内蒙古通辽、赤峰等地设有蒙医医院和蒙医药学院，推动蒙医药标准化、产业化发展。但深入牧区的流动诊疗服务由于游牧生活方式减少而大幅萎缩，如何留住流动的蒙医是保护难点。,2026/1/12 12:16,2026/1/23 15:28,1,1
22,东阳木雕工艺,实木浮雕透雕古建筑雕刻手艺，【详情】东阳木雕是国内三大木雕之首，以浙江东阳为核心传承地，距今已有一千余年历史。东阳木雕选用红木、樟木、楠木、椴木等优质实木，木材需经过充分干燥处理以防开裂变形。雕刻技法包括浅浮雕（表面雕刻薄层图案）、深浮雕（图案高起、层次丰富）、透雕（雕穿木板形成镂空效果）、圆雕（四面雕刻独立立体造型）以及镂空雕、贴片雕等多种手法。题材涵盖历史故事、戏曲人物、花鸟鱼虫、祥禽瑞兽、山水楼阁等，图案繁密饱满，层次分明，刀法圆润流畅，具有 “平面装饰、满花雕刻” 的典型风格。东阳木雕古代大量用于宫廷、官邸、寺庙、祠堂的建筑装饰，包括梁枋、牛腿、雀替、门窗、挂落等构件，也广泛用于红木家具、屏风、宫灯、摆件的制作。现存大批东阳木雕非遗匠人专注古建修复工作，承接全国各地的明清古民居、祠堂、戏台的木雕复原项目。匠人们严格按照 “修旧如旧” 原则，依据残存纹样复刻图纸，全程手工雕刻，不用电动工具。东阳木雕于 2006 年入选第一批国家级非物质文化遗产名录，目前当地已建立木雕技校、大师工作室、古建修复基地，形成从学徒培养到工程承接的完整产业链。,2026/1/12 12:27,2026/1/24 11:19,1,1
