category_id,category_name,category_desc,create_time,update_time,create_id,update_id
23,苏湘粤蜀刺绣,四大名绣经典手工刺绣技艺，【详情】苏绣、湘绣、粤绣、蜀绣并称为中国四大名绣，各有鲜明风格。苏绣产自苏州，以精细雅洁著称，针法多达四十余种，尤以 “劈丝” 绝技见长 —— 将一根蚕丝线劈成 1/16 甚至 1/32 的细丝，绣出猫眼、金鱼尾等极细微处，代表作有《双面绣猫》。湘绣产自湖南长沙，以粗犷写实为特色，独创 “鬅毛针” 绣制狮虎毛发，毛发根根直立、层次蓬松，从不同角度观看虎眼会随人转动。粤绣产自广东潮州、广州，富丽浓烈，喜用金银线盘绕钉绣，大量镶嵌珠玉、贝壳、孔雀羽，常用于戏服、神袍、寺庙幡帐，视觉冲击力极强。蜀绣产自四川成都，针法多变、严谨平齐，擅长绣制鲤鱼、芙蓉、熊猫等本土题材，以 “晕针” 表现色彩渐变，细腻柔和。除四大名绣外，还有苗绣、瓯绣、羌绣、顾绣、京绣等各地特色绣种。所有绣种均以蚕丝线为主要材料，在绸缎、绢、罗等底布上绣制花鸟、山水、人物、吉祥图案，多用于服饰衣边、团扇扇面、屏风摆件、婚庆喜帐等。刺绣是传统服饰文化的核心工艺之一，承载着历代女性的巧思与审美。目前，四大名绣均已列入国家级非物质文化遗产，但绣娘老龄化严重、年轻人耐不住枯燥等问题突出，文创产品开发与机器刺绣冲击是行业面临的现实挑战。,2026/1/13 13:41,2026/1/25 8:44,1,1
24,景德镇系陶瓷烧制,全工序古法陶瓷手工烧制技艺，【详情】景德镇系陶瓷烧制是涵盖采石制泥、拉坯、利坯、绘画、施釉、装窑、柴窑烧制等七十余道工序的古法手工陶瓷烧制技艺体系。核心产地位于江西景德镇，同时辐射龙泉青瓷、宜兴紫砂、汝瓷、钧瓷、石湾陶塑等不同陶瓷品类。原料采用高岭土、瓷石等天然矿物，经粉碎、淘洗、沉淀、揉练成为可塑泥料。拉坯在转盘上徒手将泥团拉成碗、盘、瓶等雏形；利坯用铁刀精细修整坯体内外表面，控制厚度均匀；绘画采用青花、釉里红、五彩、粉彩等技法在坯体上绘制图案；施釉浸蘸或吹喷釉浆，形成玻璃质保护层；最后装入柴窑，以松木为燃料，依凭经验观察火焰颜色与测温锥判断窑温，烧制数日。柴窑烧制时，釉料在高温下自然流动、窑内气氛变化，形成机器量产无法复刻的釉色层次与窑变效果，如青瓷的 “梅子青”、钧窑的 “窑变紫斑”。不同品类各有专属工艺：龙泉青瓷强调厚釉与开片；宜兴紫砂注重泥料陈腐与拍打成型；汝瓷追求天青色与蟹爪纹。景德镇系陶瓷烧制贯穿中国陶瓷史千年，是中华民族审美与技术的双重结晶。2006 年，景德镇手工制瓷技艺入选第一批国家级非物质文化遗产名录，目前仍有大批老匠人坚守古法柴窑，同时面向研学旅游开放体验。,2026/1/13 13:52,2026/1/26 12:09,1,1
25,传统绿茶红茶制茶,各类茶叶全流程手工古法制作，【详情】传统绿茶红茶制茶是指从鲜叶采摘到成品茶出厂的全流程手工操作技艺，不同茶类各有专属古法。绿茶（如龙井、碧螺春）核心工艺是 “杀青”，用铁锅高温快速翻炒或蒸青，破坏鲜叶中酶活性，保留绿色和清香；之后经过揉捻（手工搓揉使叶片卷曲成条）、干燥（炭火或烘干）而成。红茶（如祁门红茶、正山小种）则强调 “萎凋、揉捻、发酵、干燥”，鲜叶先在竹匾上自然萎凋走水，再手工揉捻破坏细胞使茶汁溢出，置于温湿环境中发酵至叶色变红、香气透出，最后烘干。乌龙茶（如铁观音、大红袍）介于绿茶与红茶之间，核心是 “做青”—— 以手工摇青使叶片边缘摩擦红变，形成 “绿叶红镶边” 与花果香。白茶（如福鼎白茶）属于微发酵茶，工艺最简但最讲究天气，鲜叶摊晾于竹匾，依靠日光自然萎凋，不炒不揉，最后文火烘焙。普洱生茶采用晒青毛茶直接蒸压成型，熟茶则增加 “渥堆发酵”—— 将晒青毛茶堆积洒水，在湿热条件下长时间发酵，形成红褐色汤色与陈香。各地茶山传承专属制茶口诀与手法，如龙井的 “抖、搭、搨、捺”、铁观音的 “看青摇青、看天摇青”。全手工制茶依赖制茶师的视、触、嗅综合判断，机器量产无法复制茶叶的层次感与活性。目前，绿茶、红茶、乌龙茶、白茶、黑茶等制茶技艺已有多个子项列入国家级非遗。,2026/1/14 14:33,2026/1/27 13:35,1,1
26,实用竹编工艺,天然竹材劈丝编织日用器皿，【详情】实用竹编工艺是以天然竹材为原料，经劈篾、刮青、分丝、编织等工序制作日用器皿、农具、装饰品的传统手工技艺。选材多采用三年左右嫩竹，以毛竹、慈竹、水竹为佳，竹节疏、纤维细。第一步是劈篾：将竹筒剖成竹片，再层层劈薄至所需厚度，最细可至 0.2 毫米以下如发丝。然后刮去竹青、修整宽度，形成光洁均匀的竹篾或竹丝。编织方法包括挑一压一、斜纹编、人字编、六角眼、绞丝编等数十种基础纹样，通过不同挑压顺序形成疏密、花色变化。产品包括竹篮（菜篮、花篮、礼品篮）、竹席（凉席、帘席）、竹扇、竹盒、竹篓、竹筛、茶具、灯具、收纳摆件等。四川青神、浙江东阳是国内两大竹编非遗产地。青神竹编以超细竹丝编织工艺品著称，可在仅半毫米宽的竹丝上编织出复杂花纹，代表作有竹编字画、竹编茶具；东阳竹编则更强调造型与编织结合，产品兼具实用性与艺术性。高端实用竹编产品还需上漆处理，以生漆或清漆涂刷表面，防霉防水，延长使用寿命。竹编原料可再生、产品可降解、编制过程零污染，是典型的绿色手工艺。近年来，竹编茶具、竹编灯具等生活化文创产品走俏市场，带动山区竹农增收。但竹编学习周期长（从劈篾到熟练编织需三至五年），年轻人不愿从事，后继乏人是主要困境。,2026/1/14 14:45,2026/1/28 16:42,1,1
27,南北剪纸艺术,红纸镂空雕刻民俗手作，【详情】南北剪纸艺术是以红纸、彩纸为原料，通过剪刀剪或刻刀镂刻，形成镂空图案的民俗手工艺。北方剪纸以陕西、河北、山东、山西为代表，线条粗犷厚重，构图丰满，风格质朴豪放，题材多为窗花、炕围花、顶棚花、门笺等，多用于年节贴窗、婚庆喜事，寓意吉祥。北方剪纸常用大剪刀直接剪，不画稿、不打样，全凭心手相应，一刀到底。代表性流派有陕北剪纸（粗犷有力）、河北蔚县剪纸（套色点染）、山东高密剪纸（细腻中带粗犷）。南方剪纸以浙江、广东、福建为代表，线条细腻繁复，擅长花鸟鱼虫、文人书画、戏曲人物等题材，风格清秀婉约。南方剪纸多用刻刀在蜡盘上精雕细刻，刀法丰富，可刻出比头发丝还细的线条。代表性流派有浙江乐清细纹刻纸（最细可刻出每厘米三十余根线条）、广东潮汕剪纸（衬色、套色技艺）、福建柘荣剪纸（以窗花闻名）。剪纸除传统贴窗功能外，已衍生出书签、贺卡、灯笼、摆件、服饰图案、装饰画、文创礼盒等众多市场化产品。逢年过节、婚嫁喜事、祝寿满月、新居落成，剪纸仍然是最具仪式感的民俗装饰。2006 年，剪纸被列入第一批国家级非物质文化遗产名录；2009 年，中国剪纸入选联合国教科文组织人类非物质文化遗产代表作名录。,2026/1/15 15:18,2026/1/29 9:26,1,1
28,南北泥塑彩绘,黏土塑形矿物颜料彩绘手艺，【详情】南北泥塑彩绘是以天然黏土为原料，手工塑形、阴干后施以矿物颜料彩绘的传统手工艺。天津泥人张与无锡惠山泥人是南北两大标杆流派。泥人张始于清代道光年间，以写实见长，塑造人物神形兼备，衣纹流畅自然，擅长表现市井人物、戏曲角色、历史名人，素以 “泥人有神” 著称。彩绘采用水粉色加胶调制，色彩明快但不艳丽，注重人物肤色与衣着的真实感。无锡惠山泥人则以 “大阿福” 为代表形象，造型圆润饱满，色彩大红大绿，对比强烈，充满江南乡土气息。惠山泥人分 “粗货”“细货” 两类：粗货是模具批量翻制、手工彩绘的儿童玩具，价格低廉；细货全手工捏塑、精工彩绘，多为戏曲人物或吉祥题材，每件独一无二。除两大流派外，还有河南浚县泥咕咕（黑底彩绘、哨子功能）、陕西凤翔泥塑（挂虎、坐虎）、河北玉田泥人（以戏剧人物为主）等地方流派。泥塑原料取自本地的河泥、塘泥或山土，需经过淘洗、沉淀、掺入棉絮或细沙增加韧性。塑形完成后在阴凉处缓慢阴干数日至数月，防止开裂。彩绘使用朱砂、石绿、石黄、白垩等天然矿物颜料，调配骨胶或蛋清作为粘合剂，色彩经久不褪。泥塑彩绘作品多为民俗摆件、节庆玩具、吉祥神像，是传统民居厅堂、庙宇佛龛中常见的装饰物。目前，泥人张与惠山泥人均已列入国家级非物质文化遗产。,2026/1/15 15:27,2026/1/30 10:51,1,1
29,漆器髹饰工艺,天然大漆反复髹涂器物工艺，【详情】漆器髹饰工艺是以天然生漆（漆树割取的乳白色汁液）为涂料，在木、竹、麻布、金属等胎体上反复髹涂、打磨、装饰的传统手工艺。天然生漆具有防腐、防潮、耐酸、耐热、硬度高、光泽持久等特性，一件漆器制品周期短则数月、长则数年。核心工序包括：制胎（木胎、夹纻胎、皮胎、金属胎等）、打底（用漆灰修补胎体缺陷）、髹漆（每刷一层生漆需在恒温恒湿的荫房中干燥数日，干燥后打磨再刷下一层，少则十数层、多则上百层）、装饰（彩绘、描金、螺钿镶嵌、雕漆、百宝嵌等）、推光（用植物油与细灰反复摩擦漆面直至镜面般光亮）。重要流派：福州脱胎漆器以麻布为胎，脱去内模后仅留漆布壳，轻便坚固，装饰技法以彩髹、印锦为主；扬州螺钿漆器将夜光贝、云母片裁切成极薄图案，镶嵌于漆面，光色流转富丽华贵；平遥推光漆器以手掌沾油推光漆面，反复推磨数十次直至漆面光可鉴人；北京雕漆在厚达数毫米的漆层上雕刻山水人物，刀法深邃。古代漆器专供宫廷陈设、礼器、佛具以及高档家具使用。现代漆器除保留高端艺术品外，也开发茶具、餐具、首饰盒、文房用品等生活器物。天然大漆具有致敏性，初学匠人几乎都会经历严重皮肤过敏，这也是漆器手艺传承困难的原因之一。2006 年，漆器髹饰技艺被列入第一批国家级非物质文化遗产名录。,2026/1/16 8:09,2026/2/1 14:17,1,1
30,个旧锡器锻制,纯锡高温锻打錾刻日用器具，【详情】个旧锡器锻制是以云南个旧出产的高纯度精锡为原料，经熔炼、压片、锻打、錾刻、抛光等工序制作日用器具的传统手工技艺。个旧素有 “锡都” 之称，锡矿储量丰富，锡器制作历史悠久。锡具有熔点低（约 232℃）、延展性好、无毒无味、耐腐蚀、保鲜防潮等特性。制作时先将精锡在坩埚中熔化，除去浮渣后浇铸成锡板或锡棒；然后反复加热锻打，使锡材密度均匀、厚度一致；再根据器型裁剪、弯折、焊接成型；最关键的是錾刻工序 —— 匠人手持自制錾子（平錾、尖錾、圆錾等），用小锤敲击，在锡器表面刻画出山水、花鸟、人物、东巴文字等纹样，錾刻深度、间距全凭手感。最后经过细砂纸打磨、棉布抛光，使锡器呈现银白色柔和光泽。产品包括锡壶（酒壶、茶壶）、锡碗、锡杯、锡茶叶罐、锡香炉、锡烛台、锡摆件等。锡茶叶罐密封性极佳，被茶人誉为 “存茶最佳容器”，可长久保持茶叶香气不散。个旧锡器是西南少数民族（尤其是彝族、哈尼族）传统日用手工艺品，婚嫁、祭祀中常见锡制礼器。近年来，锡器体验门店在大理、丽江等景区兴起，游客可在匠人指导下体验剪料、锻打、錾刻，完成一件小型锡器带走。但纯锡质地较软，易于变形，且原料价格逐年上涨，给锡器规模化传承带来挑战。个旧锡器制作技艺已列入云南省级非物质文化遗产名录。,2026/1/16 8:21,2026/2/2 15:39,1,1
31,白苗草木染织,天然植物原料布料防染工艺，【详情】白苗草木染织是指以白族扎染、苗族蜡染为代表的天然植物防染印花工艺，均在布料上形成蓝白相间的装饰纹样，不使用任何化学染料。白族扎染产于云南大理周城，工艺步骤：先将白布按设计图案进行捆扎、缝扎 —— 用棉线将布料扎成点、线、块的形状，扎得越紧防染效果越强。扎好后浸入板蓝根、蓼蓝等植物制作的靛蓝染缸中，常温冷染，反复浸染多次使蓝色层层加深。染好后拆开捆扎的线，被扎住的部分没有染上蓝色，留下白色原布，形成不规则的蓝白斑纹图案。扎染纹样具有自然晕染、不可复制的特点，每一件都是唯一的。苗族蜡染流行于贵州黔东南、湘西等地。工艺步骤：将蜂蜡或石蜡在金属容器中加热熔化，用铜制蜡刀（形状似小铲）蘸蜡液，在白布上手工绘出图案。蜡液冷却后凝固，形成防染层。然后将布料浸入蓝靛染缸冷染，染好后放入沸水中煮脱蜡，蜡层熔化脱落，露出白色图案。蜡染线条可以极细，传统图案有蝴蝶妈妈、鱼、鸟、龙、铜鼓纹等苗族图腾。两种工艺均使用板蓝根、蓼蓝等植物发酵制成的靛蓝染料，无化学成分，染出的蓝色沉稳耐看，不伤皮肤。扎染与蜡染是西南少数民族传统服饰的主力工艺，衣领、袖口、裙摆、头帕、背儿带等均有应用。目前，白族扎染与苗族蜡染均已列入国家级非物质文化遗产，且成为云南、贵州旅游文创的热门品类。,2026/1/17 9:46,2026/2/3 11:44,1,1
32,传统制墨技艺,松烟桐油古法炼烟制墨，【详情】传统制墨技艺以松烟墨和油烟墨两大体系为代表，核心产地在安徽黄山（徽墨）。松烟墨制作：选择老松木在窑中不完全燃烧，烟尘上升凝结在窑顶与窑壁，收集细密松烟。油烟墨制作：点燃桐油、菜籽油或猪油，油灯上方倒扣瓷碗收集油烟。烟料越细，墨质越好。将收集到的烟灰与优质牛皮胶或鹿胶按比例混合，加入麝香、冰片、金箔等名贵辅料（防腐、增香、增亮）。然后置于墨墩上反复杵捣数万次，使胶、烟、药完全融合，墨团致密均匀。杵捣后入模压制成型，脱模后放入木灰中或恒温室内缓慢阴干，时间长达数月甚至一年，防止开裂。阴干后的墨锭用刀具修整边角，再用金粉、银粉描绘文字与图案（描金）。古法制墨工序繁琐，一批墨从炼烟到成品至少半年以上，全凭手工经验控制火候、配比、捣杵力度与阴干湿度。徽墨拈来轻、磨来清、嗅来馨，特点是 “坚如玉、纹如犀、色如漆”，书画时墨色层次丰富、黑而不滞、历久不退。安徽黄山现存为数不多的古法炼烟制墨手艺人，大多年事已高，年轻人很少愿学。炼烟环节烟尘大、劳动强度高，且市场受墨汁产品冲击严重。2006 年，徽墨制作技艺被列入第一批国家级非物质文化遗产名录。近年来，非遗纪录片、文旅体验工坊的兴起，为传统制墨带来了一定关注与年轻人回流。,2026/1/17 9:57,2026/2/4 8:22,1,1
33,湖笔古法制作,山羊毛择料捆扎毛笔工艺，【详情】湖笔古法制作是浙江湖州善琏镇传承千年的毛笔制作技艺，被誉为 “笔中之冠”。湖笔选用特定品种的山羊颈背部细长锋毫，称为 “宿羊毫”，需经过精选、脱脂、择毛、齐毫、压毫、圆笔、修笔、装杆等上百道工序，其中核心是 “水盆” 工序：在盛水的水盆中，将羊毛逐根筛选、搭配，根据锋颖长短、粗细分区排列，剔除断毛、弯毛、杂毛。择毛师要在水中将每一根毛的锋颖对齐，形成毛笔尖端的 “锋颖柱”，决定毛笔的聚锋能力与弹性。然后是齐毫，将选好的毛料根部切齐；压毫，用线捆扎毛根形成笔头雏形；圆笔，将笔头搓圆使毛料均匀分布；修笔，用刀片剔除突出笔锋的杂毛。笔头干透后装入手工挖孔的木杆或竹杆中，用松香或乳胶固定。湖笔分为羊毫（软毫）、狼毫（硬毫）、兼毫（软硬混合）三大类，羊毫最软蓄墨强，适写楷书、隶书；狼毫劲健弹力足，适写行书、草书；兼毫介于两者之间。一支高档湖笔从选毛到完成需耗时数周甚至一月，择毛环节一人一天仅能完成几十支。湖州湖笔制作技艺于 2006 年入选国家级非物质文化遗产，目前善琏镇仍有数十户家庭作坊坚守古法，同时向书法用品市场持续供货。但工业化毛笔价格低廉，挤压古法湖笔生存空间，且择毛师平均年龄超过 50 岁，青年学徒极难招到。,2026/1/18 10:31,2026/2/5 12:57,1,1
34,泾县古法宣纸,青檀皮稻草山泉手工造纸，【详情】泾县古法宣纸是安徽泾县特产，以青檀树皮和沙田稻草为原料，辅以当地山泉活水，经一百多道手工工序制成，是国画、书法、木版水印、古籍修复的首选纸张。青檀皮提供纸的韧度与寿命，稻草提供白度与绵软。原料处理：青檀皮经石灰水浸泡、烈日曝晒、反复蒸煮，除去木质素与胶质；沙田稻草经腌沤、日晒、雨淋自然漂白，历时数月。然后分别碓打成浆，按比例混合（特净皮宣纸檀皮比例高达 80% 以上）。纸浆倒入纸槽加水搅匀，纸工手持竹帘伸入槽中抄起，前后左右晃动使纸浆均匀铺在帘上，提起竹帘即形成一张湿纸。每抄一张帘，叠放在一旁，层层码放至上千张。然后压榨去水，将纸帖用杠杆或千斤顶挤压排出大部分水分。最后逐张揭下，贴在焙笼或火墙上高温烘干。泾县古法宣纸纸质绵韧、洁白平滑、润墨均匀、不蛀不腐，有 “纸寿千年” 之誉。关键用料是当地山泉，水质硬度适中，含特定微量元素，直接决定宣纸的润墨效果，自来水无法替代。2006 年，宣纸制作技艺入选第一批国家级非物质文化遗产，并正在联合申报联合国教科文组织人类非遗。目前，泾县仍有数家纸坊坚持古法抄纸，但原料青檀皮价格上涨、年轻抄纸工流失、环保压力增大，是古法宣纸面临的现实困境。机器宣纸生产效率高数十倍，但润墨性与寿命远不及古法手工纸。,2026/1/18 10:42,2026/2/6 13:18,1,1
35,鲁锦土布纺织,农家手工纺纱老式织布织造，【详情】鲁锦土布纺织是山东菏泽、济宁等鲁西南地区农家传统手工纺织技艺。全流程从棉花开始：将籽棉去籽后弹松，用手摇纺车纺成棉线。纺出的线需经过络线、经线 —— 将线按设计花纹排列在经轴上，再穿入织布机的综框和筘齿中。织布机为老式木质踞织机（腰机）或踏板织机，梭子穿引纬线，脚踏提综、手推打筘，一梭一去织出布面。鲁锦纹样多由彩色棉线提前排列形成，无需后印染，常见条格纹、斗纹、合斗纹、枣花纹、狗牙纹等，纹样几何规则、色彩鲜艳，极具鲁西南乡土气息。布料厚实耐磨、吸汗透气，古时农家自用制作衣裤、被面、包袱皮、粮袋等，不买洋布。张秀莲等鲁锦匠人保存了全套老式织布机及经线、刷线、掏综、织造流程，并主动走进乡镇小学开设手工课，教孩子们认识棉线、学习简单织造。近年来，鲁锦被开发为沙发靠垫、桌旗、手包、笔记本封面等文创产品，对接城市中产消费市场。2008 年，鲁锦织造技艺被列入国家级非物质文化遗产。但鲁锦生产效率低，一匹布从纺线到织成动辄数周，靠织布维生难以糊口，年轻人基本不再学习。目前，鲁锦传承主要依靠中老年妇女农闲时织造，以及非遗进校园的公益推广。,2026/1/19 11:55,2026/2/7 16:04,1,1
36,荣昌夏布织造,苎麻原料手工绩纱织布工艺，【详情】荣昌夏布织造是重庆荣昌以苎麻为原料的手工绩纱、织造传统麻布的非遗技艺。夏布又称 “麻布”，具有轻薄、透气、散热、不粘身的特点，是夏季衣料的上品。核心工序在于绩纱：将苎麻茎皮剥下，刮去表皮，晒干后撕成细如发丝的麻纤维。绩纱匠人将多根麻纤维一根根首尾捻接，形成连续不断的长纱，全程手工，不可中断。绩好的纱经过牵经（按幅宽排列经纱）、穿筘、上机。织造时脚踏提综、手推梭子，纬纱与经纱交织成布。夏布织造密度以 “升” 表示，密度越高越精细，高档夏布可达 80 升以上，布面平整如绸。夏布原色为麻本色（米黄），也可用植物染料染成蓝、黑、灰等色。古代夏布广泛用于夏季衣裤、蚊帐、丧服（披麻戴孝）、书画装裱衬底。现代荣昌夏布除保留传统手织外，还开发了棉麻混纺新品种 —— 在苎麻纱中混入长绒棉，既保留夏布透气凉爽特性，又改善纯麻扎人、易皱的缺点，对接国内服饰品牌批量面料采购。荣昌夏布织造技艺于 2008 年列入国家级非物质文化遗产。目前当地建有夏布技艺传承所、夏布体验工坊，吸引青年设计师参与产品创新。但绩纱环节极度耗时，一位熟练绩纱工一天仅能绩出半日织造的用纱量，生产效率低下是最大短板。,2026/1/19 12:06,2026/2/8 9:51,1,1
37,龙舟木作工艺,整木掏空手工打造竞赛龙舟，【详情】龙舟木作工艺是中国南方水乡（以广东东莞、广州、湖南汨罗、福建福州为代表）的传统手工造船技艺，专用于制作端午竞赛龙舟。传统龙舟采用整根原木掏空成型，首选坤甸木、柚木或杉木。坤甸木密度大、耐水浸泡、不变形不腐烂，但极其沉重；杉木轻便浮力好但寿命较短。选材后，先将原木剖半，用斧、锛、刨挖出船体内腔，保留船底与两侧船帮，形成狭长如叶的船身。然后再拼接肋骨、坐板、花旁（船帮加高部分），船头安装龙头木雕，船尾安装龙尾。连接处不使用铁钉，全靠榫卯与藤扎固定，避免铁钉生锈松动。船身完成后需多次试水调整平衡，用桐油灰腻缝防水，最后涂刷桐油保护。传统龙舟长度少则十余米、多则超过三十米，可同时乘坐 20 至 60 名桡手。一艘龙舟从选材到完工需耗时一至两个月，全手工制作。林水生等龙舟匠人每年端午前集中赶造龙舟，供珠三角各地赛事使用。船下水前通常会举行隆重的祭河神、点睛仪式。随着现代玻璃钢龙舟的普及，传统木龙舟因造价高、重量大、维护麻烦而逐年减少。但木龙舟的划水感、共振声、仪式感是玻璃钢船无法替代的。目前，广东东莞、湖南汨罗等地仍保留少量龙舟木作作坊，多为家族代代传承，同时依托端午民俗旅游开展龙舟制作体验活动。,2026/1/20 13:20,2026/2/9 10:27,1,1
