category_id,category_name,category_desc,create_time,update_time,create_id,update_id
38,苏式糕点古法制作,江南中秋时令点心手工技艺，【详情】苏式糕点古法制作是以苏州为中心、辐射江南地区的传统时令点心手工技艺，代表品类包括苏式酥皮月饼、清明青团、重阳糕、松子黄千糕、枣泥麻饼等。苏式月饼的核心工艺是酥皮制作：水油皮包油酥心，反复折叠擀卷三次（俗称 “三折三”），形成数十层面皮薄如蝉翼。包入鲜肉、清水玫瑰、百果、椒盐等馅料，收口压扁，盖章后入炉烘烤。烘烤后酥皮层层分离，一碰即落、入口即化。鲜肉月饼必须现烤现吃，热时酥皮脆、肉馅鲜。清明青团则是采摘野生嫩艾草，焯水去涩后舂捣成泥，与糯米粉反复揉匀成翠绿面团，包入细豆沙或咸菜笋丁，垫箬叶上笼蒸熟。青团的绿色完全来自艾草，不添加任何色素，艾草香气浓郁。重阳糕以米粉蒸制，多层夹馅，表面撒红绿丝、瓜子仁、芝麻，取 “步步登高” 之意。苏式糕点严格执行 “时令” 传统 —— 青团只在清明前后制作，月饼只在中秋前后供应，过季不候。苏桂珍等古法面点师担任多家江南老字号糕点顾问，手把手教年轻面点师揉面、开酥、包馅。2023 年，苏式月饼制作技艺入选江苏省级非物质文化遗产。然而，古法糕点依赖手工，产量低、保质期短（鲜肉月饼常温不超过半天），与现代连锁店的冷链标准化产品存在市场冲突。,2026/1/20 13:31,2026/2/10 14:46,1,1
39,古法阿胶熬制,黑驴皮山泉慢火熬胶养生工艺，【详情】古法阿胶熬制是山东东阿以黑驴皮和当地山泉水为原料，经数十道工序慢火熬制成的胶块，是传统滋补养生类非遗代表。工艺流程：选择健康成年黑驴，取整张驴皮，用清水浸泡数日软化后，刮去皮下脂肪与残肉，仅留真皮层。然后将驴皮切块，用桑木柴火武火煮沸焯皮，去除腥味与浮沫。焯好的皮块放入铜锅中，加入东阿当地阿井水或山泉水，桑木文火慢熬，边熬边搅拌，不断撇去表面泡沫。熬煮数日后，皮块中的胶原蛋白逐步溶出成胶汤，过滤去渣，胶汤再回锅浓缩。浓缩至胶液挂铲、滴水成珠时，加入黄酒、冰糖、豆油等辅料，再次煮沸后倒入浅盘冷却凝固。凝固后的胶块切成标准小方块，置于阴凉通风处晾胶数周至数月，使胶块表面干燥、断面光亮。古法阿胶色如琥珀、质坚而脆、断面光滑、无腥臭气。赵守义等老胶工坚持铜锅银铲、桑木文火，不加速浓缩、不添加工业明胶，一锅胶熬制需九天九夜。2018 年，东阿阿胶制作技艺入选国家级非物质文化遗产。目前，古法阿胶面临原料黑驴皮价格持续上涨、养殖成本高、屠宰量不足的困境。市场上大量廉价阿胶产品使用牛皮、马皮甚至明胶代替驴皮，冲击古法阿胶的信誉。此外，年轻人滋补习惯变化，传统阿胶块需打粉烊化、服用麻烦，即食阿胶糕等深加工产品成为主流，古法阿胶块市场缩水明显。,2026/1/21 14:15,2026/2/11 15:13,1,1
40,畲族凤凰装刺绣,少数民族婚嫁礼服专属刺绣，【详情】畲族凤凰装刺绣是福建福安、霞浦等地畲族女性专用于婚嫁礼服的刺绣手艺，以凤凰为核心纹样，整套凤凰装包括上衣、裙子、围裙、头冠、绑腿等。凤凰装以黑色或青色土布为底，在衣领、衣襟、袖口、围裙、襟花等部位刺绣凤凰、蝴蝶、花卉、蝙蝠、铜钱等吉祥图案。刺绣针法以平绣为主，辅以锁绣、打籽绣、盘金绣，绣线色彩浓烈 —— 大红、翠绿、湖蓝、金黄、粉紫等对比鲜明，整体富丽堂皇。凤凰造型为畲族独有：昂首、展翅、长尾、衔书，传说凤凰曾救畲族祖先，因此成为族群图腾。雷凤仙等刺绣匠人不用画稿，全凭脑中图案直接下针，一套凤凰装从设计、备料、绣制到成衣需耗时数月至一年。凤凰装只在畲族新娘出嫁时穿着一次，婚后小心珍藏，传于女儿。除新娘外，畲族女性在盛大节日、祭祖活动、歌会中也会穿着凤凰装，以示身份与族群认同。制作凤凰装的布料、丝线、染料过去全部天然取材 —— 土布自织，丝线自染，染料来自植物与矿物。如今，受工业化绣品和现代婚纱冲击，畲族年轻女性在婚礼上选择凤凰装的比例逐年下降，凤凰装逐渐从日常婚嫁转向非遗展演、旅游拍照、收藏品。目前，畲族服饰（凤凰装）已被列入国家级非物质文化遗产，雷凤仙等传承人通过承接定制礼服、进校园教学、传习所带徒等方式，努力延续这根绣花针下的凤凰血脉。,2026/1/21 14:26,2026/2/12 11:38,1,1
41,古法藏香制作,高原草药柏木混合制香工艺，【详情】古法藏香制作是西藏拉萨、山南、日喀则等地以高原草药、柏木粉为原料，手工混合、挤制、干燥的传统制香技艺，专供藏传佛教寺院礼佛、诵经、祭祀、修行使用。原料包括柏木主干磨成的细粉作为基料，再配以数十种藏区高原草药与香料，如红白檀香、藏红花、丁香、肉豆蔻、甘松、乳香、安息香、雪莲、绿绒蒿等。部分药香配方源自古代藏医药典籍《四部医典》，认为特定香气可以净化空气、提神醒脑、驱除病邪。制作时将柏木粉与草药粉按秘方比例混合，加入适量水或药液搅拌均匀，揉成面团状香泥。将香泥装入牛角或金属制香筒中，通过挤香器挤出长条状湿香，整齐排列在晾香板上。阴干数日至数周，彻底干燥后切段、扎捆。藏香与汉地线香最大的区别在于不添加化学香精，燃烧时烟量小、气味醇和、有淡淡药香。藏香在藏传佛教中不仅是供养品，也是修行者的辅助品，被认为能净化修行环境、集中意念。除了寺院大量采购外，藏香也是藏区家庭日常用香，早晚煨桑（熏香）是藏族传统。目前，古法藏香已列入国家级非物质文化遗产。市场上出现大量工业香精调配的 “旅游藏香”，价格低廉但气味刺鼻，严重冲击古法藏香的声誉和销售。正规藏香工坊坚持手工、纯天然原料，但成本高、定价高，消费者难以辨别真假，传承人收入不稳定。,2026/1/22 15:49,2026/2/13 8:07,1,1
42,传统狮头扎作,竹篾裱布手工制作醒狮头，【详情】传统狮头扎作是广东佛山、广州等地以竹篾为骨架、多层纱布裱糊、彩绘装饰制作南狮（醒狮）狮头的传统手工技艺。狮头扎作基本流程：先用竹篾弯曲、绑扎出狮头立体骨架，包括额头、鼻梁、脸颊、下颌、双角等部位，骨架必须对称且轻便结实。篾骨之间用纱纸搓成的细绳或铁丝扎紧，不用胶水。骨架完成后，用多层纱纸或纱布裱糊，每裱一层待干后再裱下一层，共裱三层以上，使狮头硬挺耐用。干燥后用猪血和桐油灰腻平接缝，打磨光滑。然后进行彩绘：用红、黄、黑、绿、金、银等色漆绘制花纹，眉心画明镜，额头、双颊、下颌画火焰纹、祥云纹。最后装饰：粘贴绒球、镜片、兔毛（或人造毛）做眉毛与胡须，安装活动眼珠与耳朵内衬，连接下颚使其开合。狮头嘴内设置控制线，舞狮者可通过拉线控制眼睛眨动与耳朵抖动。南狮狮头造型威猛，额头饱满、狮口阔张，分为刘备狮（黄底花面）、关羽狮（红底黑花）、张飞狮（黑底黑花）等角色，各有性格象征。黄锦洪等扎作匠人总结的尺寸比例与扎作步骤已编入广东省中小学非遗校本教材。目前，传统狮头扎作被列入国家级非物质文化遗产，佛山仍有十余家狮头作坊坚持手工制作。但由于机械批量生产的玻璃钢狮头成本极低、耐用且防水，传统竹篾狮头市场份额不断萎缩，传承人老龄化严重。,2026/1/22 15:58,2026/2/14 12:22,1,1
43,民间面塑手艺,小麦面团塑形民俗小摆件，【详情】民间面塑手艺是以小麦面粉、糯米粉为主料，加水调色后手工捏制各种戏曲人物、生肖动物、花卉瓜果、神话角色等小型摆件的传统手工技艺，俗称 “捏面人”。面塑原料制作：将面粉、糯米粉、食盐、防腐剂按比例混合，加开水烫熟并充分揉匀成光滑面团。食盐主要起保湿防裂作用。面团趁热分成小块，调入不同矿物或食用色素（红、黄、蓝、绿、黑、白等）。塑形时，艺人以骨签或竹签作为骨架，将彩色面泥逐一捏、搓、揉、压、挑、滚、拨，从整体到局部逐步成形。人物面塑重点刻画面部表情与衣纹动态，动物面塑讲究动态与神韵。面塑作品尺寸多数在 3 至 10 厘米之间，便携小巧。成品自然阴干后表面坚硬，可长期保存。面塑艺人多在北方庙会、集市、公园门口摆摊，现场捏制，随捏随卖，价格低廉，深受儿童喜爱。传统题材有孙悟空、猪八戒、关公、财神、十二生肖、八仙过海等。与其他非遗不同，面塑门槛相对较低，面团和颜料成本低廉，学习周期较短，因此从业者数量较多，但高水平艺人依然稀缺。面塑目前多数归入省级或市级非物质文化遗产，尚未统一进入国家级名录。市场化方面，面塑已发展为景区文创、DIY 体验课程、幼儿园手工材料包等产品形式。但面塑保存困难，遇潮发霉、干燥开裂、碰撞破碎，是长期难题，部分艺人尝试以树脂、软陶代替面团，但失去了 “面” 的本真性。,2026/1/23 8:37,2026/2/15 13:49,1,1
44,传统缂丝织造,通经断丝高端丝织非遗工艺，【详情】传统缂丝织造是一种 “通经断纬” 的手工丝织工艺，以生丝为经线、彩色熟丝为纬线，在木机上织造，成品花纹正反两面相同，边缘镂空如雕刻，故有 “一寸缂丝一寸金” 之说。工艺流程：首先将生丝按固定密度拉经上机，绷紧于织机前后轴。织造时，用小梭子将各色纬线按图案分段织入，每织一段颜色就剪断换梭，不横穿整个幅宽，形成 “断纬” 效果。图案边缘因纬线回折形成镂空缝隙，即为 “通经断纬”。缂丝可以自由变换颜色，实现极复杂的书画原作复制效果。古代缂丝主要用于宫廷书画装裱（包首、轴头）、龙袍衣袖、屏风、扇面、挂屏、佛像幡帐等。宋代缂丝达到艺术高峰，明代缂丝以宣德、成化年间御用缂丝为精，清代缂丝用于大量宫廷服饰。由于全手工织造且断纬工序繁复，一名熟练缂丝工一天仅能织出几厘米，一件缂丝屏风需耗时数年。2006 年，缂丝织造技艺被列入第一批国家级非物质文化遗产，2009 年入选联合国教科文组织人类非遗。目前国内掌握缂丝全套技艺的匠人不足百人，主要集中在江苏苏州、浙江杭州、湖南长沙等地。缂丝价格极其昂贵，市场极小，全靠高端收藏品与博物馆复刻订单维持。年轻人的培养需数年才能独立上手织造，且收入与付出严重不成比例，后继乏人是缂丝保护面临的最大难题。,2026/1/23 8:48,2026/2/16 16:31,1,1
45,手工油纸伞制作,竹骨棉纸桐油防雨制伞，【详情】手工油纸伞制作是以竹为骨、棉纸为面、涂刷桐油防雨的传统制伞技艺，流传于四川泸州、浙江余杭、云南腾冲、江西婺源、福建福州等地。工艺流程：选五年以上楠竹或毛竹，劈成细竹条，经削刮、打磨、钻孔制成伞骨。伞骨分为长骨（支撑伞面）和短骨（支撑撑开结构），以竹制伞头连接，伞骨数量从 24 根到 48 根不等。伞骨组装后形成伞架，在伞架上糊裱手工棉纸或桑皮纸，糊两层至三层，每层干透后再糊下一层。干燥后，在纸面上绘制花鸟、山水、人物等图案（也可不绘）。最关键的是涂刷桐油：将生桐油熬制成熟桐油（降低粘度、加快干性），用刷子均匀涂刷在伞面，每刷一层晒干后再刷下一层，共刷二至三层。桐油完全干透后，伞面金黄半透明、防水、抗拉、耐腐。最后安装伞柄、伞托、伞带，完成。手工油纸伞既可防雨实用，也是婚嫁喜庆中 “油纸” 谐音 “有子” 的吉祥物，还是江南雨巷、汉服拍照、民俗表演的重要道具。2008 年，油纸伞制作技艺被列入国家级非物质文化遗产。现代雨伞普及后，油纸伞的实用市场基本消失，目前主要依靠旅游纪念、文化演出、婚庆定制、汉服配饰等市场生存。制作一把油纸伞需耗时数天，售价数百元至上千元，远高于普通雨伞，受众有限。,2026/1/24 9:22,2026/2/17 9:15,1,1
46,客家竹蒸笼工艺,细竹拼接日用厨具手工技艺，【详情】客家竹蒸笼工艺是广东梅州、福建龙岩、江西赣州等客家聚居区以竹子为原料，手工制作蒸笼的传统厨具技艺。客家人喜食蒸菜、蒸饭、蒸粿，竹蒸笼是厨房必备品。选材以三年以上毛竹为佳，竹节长、纤维致密。将竹子锯断、破开、刨平，制成宽窄一致的竹片。蒸笼圈壁用整条竹片弯成圆环，接头处用竹销钉固定，不使用铁钉。蒸笼底用细竹条或竹篾编织成网格状，透气均匀。上下圈壁可叠放形成多层蒸笼。笼盖用竹篾编成拱形骨架，外糊纱纸或棕叶。成品竹蒸笼蒸食物时不积水、不串味、透气性好，且竹子本身有淡淡清香。与传统金属蒸笼相比，竹蒸笼蒸出的点心更蓬松、不塌陷、底部不湿。客家竹蒸笼全部依靠竹木咬合与竹销固定，无金属件，防止长期使用生锈污染食物。客家地区许多家庭至今保留使用竹蒸笼的习惯。传统竹蒸笼工艺已列入广东、福建省级非遗，但目前面临的挑战是：现代厨房更青睐不锈钢蒸锅（易清洗、耐用），竹蒸笼需要定期晾晒防霉、清洗后不能浸泡，养护麻烦，年轻家庭购买意愿低。同时，竹蒸笼制作依赖手工弯圈、打销，效率低，年轻人不愿进入这个劳动强度大、利润薄的传统行业。,2026/1/24 9:33,2026/2/18 10:08,1,1
47,传统榨油古法技艺,菜籽花生木槽物理压榨油料，【详情】传统榨油古法技艺是以油菜籽、花生、芝麻、茶籽等油料为原料，通过炒籽、碾粉、蒸坯、包饼、木槽挤压等工序，纯物理方式压榨出油的传统手工艺，俗称 “木榨油”。工艺流程：先将油料倒入铁锅文火炒熟，炒至油香溢出、不焦不糊。炒好的油料用石碾或人力碓臼碾成粗粉。然后将油料粉放入木甑中隔水蒸透，使粉料湿润、升温、油脂流动性增强。蒸好的热粉用稻草包裹，倒入铁圈中踩压成圆饼状，每饼厚约 5 厘米，稻草起到过滤与保持形状的作用。将多个油饼叠放装入木制榨槽中，在油饼一侧插入木楔。最关键的榨油步骤：众人合力推动数米长的撞杆，反复撞击木楔，木楔逐渐楔入挤压油饼，油脂从稻草中缓缓流出，汇入接油槽。每批油饼需反复填楔、撞击数小时，直至油流尽。榨出的原油经静置沉淀去渣，即可食用或储存。古法木榨油香气浓郁，但因未精炼，烟点较低，适合凉拌或低温烹饪。菜籽油、花生油是主要产品。传统榨油在 20 世纪 80 年代前广泛分布于中国乡村，每个乡镇几乎都有一两台木榨机。随着螺旋榨油机、溶剂浸出工艺的普及，木榨油因效率低（一天仅榨两三百斤）、出油率低（比机榨低 5%-10%）、劳动强度大而迅速消亡。目前，传统榨油作为非遗体验项目在少数乡村景点保留，对外展示撞杆榨油的过程，所产木榨油作为旅游商品高价销售。,2026/1/25 10:07,2026/2/19 14:24,1,1
48,黎族树皮布工艺,野生树皮浸泡捶打制布衣料，【详情】黎族树皮布工艺是海南五指山、保亭、白沙等地黎族以野生树皮为原料，经剥皮、浸泡、捶打、去胶、软化、晾晒等工序制成布料的上古纺织技艺，是人类早期 “无纺成衣” 的活化石。原料首选高山榕树或构树，选择树径 20 厘米以上、树皮厚实的老树，在雨季树液充足时剥取整段树皮，剥皮后树木不会死亡，表皮可再生。树皮剥下后卷成筒状，泡入溪水或山泉中数日，使树皮中的胶质与单宁溶出，软化纤维。浸泡后的树皮放在平整木板上，用木槌反复捶打，边捶边翻，捶至树皮纤维松散、面积扩展、厚度变薄，最终形成柔软如布的非织造面料。捶打完成的树皮布呈浅棕色或米黄色，带有天然树皮纹理。黎族传统用树皮布制作男式兜裆布、女式筒裙、腰带、枕头套、被子等，树皮布透气耐磨、防虫防潮，但洗后变硬，需再次捶打恢复柔软。树皮布工艺不种棉、不养蚕、不纺线、不织布，完全依赖热带雨林的树皮资源，是黎族先民在纺织技术出现之前的制衣方式。树皮布已列入国家级非物质文化遗产，黎小花等传承人在景区设立体验工坊，游客可亲手捶打树皮，体验上古制布。但目前野生树皮资源受保护，采剥受限，完全依赖人工种植的构树供应原料，且树皮布完全不防水、透气性不如麻布、穿着舒适度差，已无实际制衣市场，仅存非遗展演与旅游体验价值。,2026/1/25 10:18,2026/2/20 15:56,1,1
49,传统木版年画,梨木刻板套色印刷民俗年画，【详情】传统木版年画是以梨木为雕刻版材，通过手工刻版、矿物颜料套色印刷的年节民俗画，核心产地在陕西凤翔、天津杨柳青、山东潍坊杨家埠、河南朱仙镇、四川绵竹、广东佛山等地。工艺流程：先绘出年画画稿（也称粉本），将画稿反贴于梨木板表面。梨木纹理细密、硬度适中、耐磨损，适合精细刻版。刻版时用平刀、圆刀、斜刀等刻刀，沿线条剔去空白部分，保留凸起的墨线与色块。年画通常需要刻多块版：一块墨线版印轮廓，多块色版分别对应红、黄、蓝、绿等颜色。印刷时，将纸固定在印台上，先印墨线版，再依次套印各色版，每印一色需精准对齐前色，不能错位。颜料传统使用矿物或植物颜料（朱砂、石绿、槐花黄、蓝靛等），加水胶调和。印刷工具为棕刷、棕耙，手工刷色、手工按压。凤翔年画线条粗犷有力、设色大红大绿，题材以门神、灶王、土地、秦琼敬德为主；杨柳青年画工细典雅，擅长娃娃、仕女、吉祥寓意；绵竹年画喜用红配绿，造像夸张。年画每年腊月批量印制，用于春节贴门神、灶王爷、天地爷等民俗活动。2006 年，木版年画被列入第一批国家级非物质文化遗产。目前，传统年画受现代印刷品、春联贴纸的严重冲击，市场份额极小。李全喜等老匠人仍坚持梨木刻版、手工套印，年产量虽高达数十万张但利润微薄，依靠景区年货采购订单维持。年轻学徒极少，年画传承面临断代危险。,2026/1/26 11:41,2026/2/21 11:09,1,1
50,景泰蓝掐丝工艺,铜胎银丝镶嵌矿物釉料烧制，【详情】景泰蓝掐丝工艺（正式名称 “铜胎掐丝珐琅”）是北京宫廷传统手工艺，以紫铜制胎、银丝或扁铜丝掐出花纹、填入矿物釉料后入窑烧制的金属工艺，明清两代为皇家御用，被誉为 “燕京八绝” 之一。工艺流程：紫铜板经剪裁、敲打、焊接制成器型（瓶、罐、炉、盒、盘等）。在铜胎表面设计图案，将扁铜丝或银丝按图样弯折、掐成花纹，用白芨胶或焊药焊接固定在胎体上，形成一个个独立的小格子（即 “掐丝”）。然后在每个小格子内点填矿物釉料（珐琅釉），釉料含石英、长石、硼砂、金属氧化物着色剂。点蓝后入炉以 800℃左右高温烧制，釉料熔化后冷却凝固。因烧制后釉面会下沉，需反复点蓝、烧制三至五次，使釉面与掐丝齐平。烧成后打磨表面使釉面与铜丝平整光亮，最后镀金（镀金液或鎏金）。成品色彩艳丽、宝石般光泽、千年不褪。典型纹样有缠枝莲、龙凤、寿字、八宝、山水人物等。景泰蓝以蓝色釉为基调（钴蓝、天蓝、宝蓝），故得名。明清时期景泰蓝仅供皇宫、寺庙、高官使用，民间不得僭越。2006 年，景泰蓝制作技艺列入第一批国家级非物质文化遗产。目前景泰蓝已走入大众市场，但全手工制作的宫廷级景泰蓝耗工耗时（一件中型瓶需数月），售价高昂。市场上存在大量模具注浆、树脂仿珐琅、喷漆仿镀金等假景泰蓝，严重冲击非遗信誉。,2026/1/26 11:52,2026/2/22 8:33,1,1
51,传统草鞋编织,蒲草稻草手工编织日用鞋履，【详情】传统草鞋编织是以稻草、蒲草、麻绳、布条等廉价材料，手工编织成鞋底与鞋绊的简易鞋履，是中国民间最古老、分布最广的日用鞋类，上世纪 80 年代前农村广泛穿着。草鞋原料全部来自田间地头：南方多用稻草，北方多用蒲草或乌拉草，也有用玉米皮、麻纤维者。编织前，需将干稻草喷水润湿、揉搓软化，编成三股或五股草绳作为经线（鞋底骨架）。将草绳固定在木制草鞋耙（五齿或七齿铁钉）上，以细麻绳为纬线，从鞋头向鞋跟逐股编织，边编边收紧，形成鞋底雏形。编织过程中根据脚型收放宽度，鞋头圆、鞋跟方。鞋底编好后，在两侧及后跟处预留鞋耳（鞋绊），用麻绳穿绕形成套脚结构。草鞋前后各有一对鞋耳，前耳套大脚趾与二脚趾之间，后耳挂脚后跟。草鞋成本几乎为零，材料随地可取，编一双草鞋熟练者只需半小时。草鞋透气防滑、不捂脚、不烧脚，适合稻田、泥地、山路行走，缺点是怕水浸（稻草泡水易烂）、不耐磨。草鞋古时是农民、挑夫、长途行者的标准装备，红军长征时也大量穿着草鞋，因此 “草鞋” 成为艰苦朴素、自力更生的象征。随着胶鞋、塑料凉鞋普及，草鞋在 80 年代末基本退出日常穿着。目前，草鞋编织作为非遗体验项目在少数农耕博物馆、红色旅游景点保留展示，景区会请老人现场编织并低价售卖，购买者多为老年怀旧人群与摄影道具需求。,2026/1/27 12:26,2026/2/23 12:47,1,1
52,传统草编工艺,麦秆玉米皮编织收纳工艺品，【详情】传统草编工艺是以小麦秸秆、玉米皮、稻草、蒲草、马莲草等农作物废弃茎叶为原料，通过编辫、盘绕、缠扎、染色、拼接等手法，编织成筐、篓、篮、垫、包、帽、收纳盒、杯垫、门帘、宠物窝等实用品与工艺品。小麦秸秆需在麦收后趁湿收割、晾干、选段，玉米皮需剥取外层完整硬皮，清洗、晒干、分类存放。使用前将干草料喷水润湿软化，恢复韧性。基础编织技法包括编辫（三股或五股麦秆辫，如同编发辫）、盘绕（将编好的草辫盘成圆形或椭圆形，用线缝固定）、绞编、穿花、包缠等。编好后可染色、印花、加衬里、加五金件等。草编产品环保、透气、轻盈、有天然麦秆香气，成本低廉、原料可再生。山东、河北、河南、江苏、浙江等农业大省均有草编传统，各地形成特色产品：山东莱州草编以玉米皮提篮闻名，河南清丰麦秆编帽，浙江宁波草席，江苏邳州草编收纳盒。上世纪八九十年代，草编制品曾是中国重要的出口创汇产品之一。但自塑料收纳制品泛滥后，草编因防潮性差、清洗不便、易虫蛀而被家庭边缘化。目前，草编主要依赖旅游纪念品市场、生态家居消费、文创展会、DIY 手工材料包等渠道生存，部分高端草编通过时尚设计、天然染色、有机棉衬里等方式提升附加值。草编工艺普遍为农村中老年妇女掌握，技能门槛较低但精巧的大件作品仍需长期训练。目前草编多以省级、市级非遗形式存在，尚未大量进入国家级名录。,2026/1/27 12:37,2026/2/24 13:21,1,1
