inheritor_id,name,project_id,years,intro,status,create_time,update_time,create_id,update_id
1,王龙根,1,40,王龙根，江西景德镇浮梁本地人，省级非物质文化遗产（景德镇手工柴窑制瓷技艺）代表性传承人，1965 年生人，16 岁正式拜当地老御窑匠人拜师学艺，从最基础的原料淘泥起步，历经拉坯、画釉、柴烧全工种历练，整整四十载深耕仿古柴烧领域。早年国营瓷厂改制后，自筹资金在景德镇城郊自建小型古法柴窑研学基地，复原明清民间柴窑形制，严格沿用松木古法控温烧制，拒绝电热窑工业化生产。自 2018 年起，固定每周面向景德镇周边中小学开设免费制瓷体验公益课，年均接待研学学生超 5000 人次；同时承接仿古官窑瓷定制，作品多次入选江西省工艺美术展，先后收徒 17 人，其中 8 人成长为独立瓷艺匠人，基地也成为景德镇市定点非遗研学示范点位，多次受文旅部门邀请在全国瓷博会现场做柴烧实操展演。,1,2026/6/7 17:02,2026/6/7 17:31,1,1
2,汪世瑜,2,50,汪世瑜，江苏苏州人，国家级昆曲《牡丹亭》表演技艺传承人，国内昆曲小生泰斗，从业整整五十年，少年进入江苏昆剧院科班学习，师承民国昆曲老艺人，深耕水磨腔与小生身段研究。一生先后改编《牡丹亭》三个现代适配版本，分别适配专业院团、校园展演、文旅惠民三种场景；受聘于中国戏曲学院、苏州大学艺术学院客座教授，常年在各大戏曲院校开设昆曲专业课。牵头组建苏州昆曲公益推广社，全年落地百余场公益演出，走进全国上百所中小学开展昆曲普及课堂，整理手抄古曲谱近百册，录入国家级非遗曲谱数据库，为昆曲当代活态传承做出标杆性贡献。,1,2026/6/7 17:02,2026/6/7 17:31,1,1
3,李淑芬,3,32,李淑芬，四川成都郫都区人，省级蜀绣花鸟针法技艺传承人，13 岁拜师川西老牌绣坊老师傅，深耕蜀绣三十二年，精通晕针、掺针等上百种蜀绣独门针法。2015 年自筹资金创办民办蜀绣非遗工坊，首创助残传习模式，面向肢体残疾、听力障碍人群免费招收绣艺学徒，免费提供丝线、绸缎等全部原材料，同时包食宿安置就业；首期 42 名学员顺利结业后超 30 人实现自主接单创收。工坊产品分高端收藏屏风与日用文创，多次亮相成都非遗博览会，先后培养专职绣工两百余人，是四川非遗助残典型代表人物。,1,2026/6/7 17:02,2026/6/7 17:31,1,1
4,张卫国,4,29,张卫国，陕西延安安塞本地人，安塞腰鼓市级代表性传承人，出身四代腰鼓世家，从小跟随父辈在乡村庙会、丰收庆典登台表演，从业 29 年。自筹资金组建 36 人全职民间腰鼓艺术团，队员均为安塞本地乡村村民，常年策划陕北县域公益巡回汇演，足迹覆盖 18 个乡镇，所有下乡演出全免费对外开放；多次受邀参加全国农民艺术节、民俗展演，配合延安乡村文旅项目落地定点常态化演出，收徒 60 余名青少年，在多所乡村小学开设腰鼓兴趣社团。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
5,刘庆安,5,39,刘庆安，北京东城同仁堂退休老药工，省级古法丸药炮制技艺传承人，从业 39 年，毕生深耕宫廷古法中药炮制，个人收藏明清时期炮制古籍 37 册，含孤本宫廷药谱。受北京非遗馆邀约，固定每周在医药专题展馆开展古法炮制现场演示，酒炙、煅制、蜜炼等实操全流程现场展示，配套古籍实物陈列。同时与北京中医药大学建立合作，定期进课堂做古法炮制科普讲座，整理失传古法药方 40 余方，助力中医药古法资料存档与研究。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
6,才让旦周,6,36,才让旦周，青海玉树藏族牧民，国家级格萨尔史诗说唱传承人，家族三代史诗说唱艺人，从小跟随长辈在牧区集会传唱史诗，从业 36 年，可完整无遗漏口头说唱全本百万行格萨尔。每年固定用 28 天走遍玉树 13 个游牧乡镇开展公益巡演，深入高原牧区帐篷为牧民说唱；配合青海非遗数字化项目，分段完成全本史诗录音录像，收藏区青少年学徒 23 名，定点在乡镇传习所开课。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
7,陈月华,7,46,陈月华，浙江嵊州人，省级尹派越剧唱腔传承人，越剧尹派嫡系传人，从业 46 年，早年在嵊县越剧团担任小生主演，退休后自费创办社区免费越剧学堂，配备练功室、全套戏服与伴奏乐器。首期 126 名中老年学员常年固定周二、四、六上课，每年带领学员编排新改编传统剧目下乡公益巡演，走进浙江 20 余所中小学越剧社团授课，深耕越剧基层普及。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
8,梁炳昌,8,33,梁炳昌，广东佛山石湾本土陶艺匠人，石湾公仔烧制技艺传承人，祖传三代陶艺手艺，从业 33 年，擅长民俗人物陶塑创作，长期在佛山非遗陶艺馆常驻现场展演。每年暑期开设 5 天一期少儿陶艺研学营，全年 12 期固定招生，小朋友亲手搓泥、小型低温烧制体验，自研迷你陶艺文创摆件，产品热销佛山各大景区。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
9,周秀珍,9,35,周秀珍，江苏苏州苏绣国家级传承人，从业 35 年，专攻双面异色绣高端技艺，耗时 18 个月创作的熊猫双面屏风选用 20 余种特种丝线，被中国工艺美术馆永久收藏。常年参与国内外工艺美术博览会参展，与苏州工艺美院校企合作授课，定向培养苏绣新锐匠人。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
10,王栓柱,10,31,王栓柱，陕西宝鸡凤翔人，六代泥塑世家，从业 31 年，专注生肖泥塑新品研发，作品覆盖全国上百家文旅景区。常年外出参加全国文旅博览会现场泥塑实操，现场单日可售出两千余件民俗泥塑摆件，带动当地十余户农户从事泥塑配套产业。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
11,马桂兰,11,54,马桂兰，江苏扬州漆器省级传承人，从业 54 年，毕生深耕螺钿嵌贝髹漆工艺。她以刀代笔，将夜光贝、云母片精细裁切，镶嵌于层层髹漆之上，光色流转间尽显华贵。受故宫博物院委托，她曾独立复刻一件清代宫廷小型螺钿陈设，从选料、制胎、髹漆到嵌贝、打磨，历经 8 个月昼夜不辍最终完美收官，作品正式入藏故宫博物院。为让古老技艺触达更多人群，马桂兰常年驻守扬州非遗工坊，亲自开设漆器体验课程，手把手教授市民与游客点螺、贴贝等工艺环节，让传统髹漆嵌贝技艺在现代生活中重焕生机。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
12,葛金水,12,42,葛金水，浙江东阳国家级木雕传承人，从业 42 年，专攻古建筑木雕修复，是业内公认的 “雕花修复圣手”。他带领一支 12 人的匠人团队，长年辗转于浙江各地古建修复现场。在浙江衢州一处明清古民居的修缮工程中，面对虫蛀、腐朽殆尽的门窗梁柱，葛金水依据残存纹样复刻图纸，全手工操刀精雕细凿，令仕女、缠枝等构件原样重生。修复之余，他每年招收木雕学徒，坚持传统 “师带徒” 模式，从选材、打坯、修光到开脸，倾囊相授，为古建行业定向输送了一大批能独立上手的青年匠人。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
13,林福生,13,37,林福生，福建福鼎白茶古法萎凋第三代传承人，从业 37 年，世代守护高山古树茶园。他完整保留了日光萎凋、炭焙干燥等传统工艺，坚持不炒不揉、自然天成。每年春季，林福生都会在自家茶山举办盛大的开园采茶节，亲自带领游客与茶商攀上陡峭的古茶树区，现场演示茶叶采摘、竹匾摊晾、日光萎凋全过程。他对接各地茶商与茶文化研学团队，让参与者亲眼见证一片鲜叶如何在日晒与微风作用下转化为毫香蜜韵的顶级白茶，有力推动了福鼎白茶传统技艺的活态传承。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
14,顾景明,14,41,顾景明，江苏宜兴紫砂市级传承人，从业 41 年，主攻明清仿古手拉壶，对老壶形制、泥料配比及窑烧气氛有独到心得。他将自家祖传老宅改造为沉浸式研学基地，打破传统作坊封闭格局，设置练泥、拍打、手拉、装饰、烧制等全流程体验区。全国游客通过线上预约，即可在匠人指导下亲手完成一把属于自己的紫砂壶。由于体验真实、互动性强，这里迅速成为宜兴网红非遗打卡点，每年吸引数千人次到访，让昔日沉闷的制壶手艺变成可触摸、可带走的文化记忆。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
15,赵凤莲,15,38,赵凤莲，河北唐山皮影匠人，从业 38 年，五十余年如一日钻研驴皮雕刻与冀东老腔唱腔。她的刀工细腻流畅，雕出的影人关节灵活、眉眼传神；她的唱腔苍劲古朴，保留了冀东老调特有的苍凉韵味。面对皮影老艺人逐年减少、传统剧目失传的困境，赵凤莲主动牵头皮影老腔数字化抢救项目，挨村走访年迈艺人，逐一录音、记谱、整理唱词，最终将全套老腔唱段及伴奏谱录入河北非遗数据库，为后人留住了一部珍贵的声音史诗。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
16,胡墨卿,16,44,胡墨卿，安徽黄山徽墨匠人，从业 44 年，是国内现存极少数仍坚持古法炼烟制墨的手艺人。他严守 “桐油炼烟、手工杵捣、千锤百炼” 的古训，从选桐油、点烟、收集烟灰，到拌胶、入模、压型、阴干、描金，每一道工序全凭手感与经验。当地文旅部门专门为他拍摄专题纪录片，完整记录他四季制墨的每个环节 —— 从秋夜炼烟的幽蓝火光，到冬日阴干墨锭的静谧工坊。胡墨卿所制徽墨 “拈来轻、磨来清、嗅来馨”，成为书画家与文房爱好者的珍品。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
17,王阿妹,17,32,王阿妹，贵州凯里苗族村寨本土匠人，从业 32 年，坚守苗蜡染技艺。她从小跟随祖母学习绘蜡、浸染、脱蜡全套工艺，图案多为蝴蝶妈妈、龙、凤等苗族古老图腾。政府出资在村寨修建传习所后，王阿妹主动放弃外出务工机会，常年免费教村寨少女从画蜡针、熔蜡、点蜡到蓝靛发酵、浸染、去蜡的全套技艺。她不收分文学费，只要求学员学成后能将蜡染手艺继续传给下一代，使这片深山的蓝白之花不至失传。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
18,洪少春,18,47,洪少春，福建泉州木偶双料匠人，从业 47 年，既精通提线木偶的雕刻制作，又擅长木偶戏的唱腔与操纵表演。他刻的木偶头比例精准、开脸传神，二十多根提线在指尖调度如神。每年端午节，洪少春都会带领团队在闽南三市沿街巡演经典剧目《大闹天宫》，孙悟空七十二变、腾云驾雾等桥段行云流水，每场吸引上千名观众驻足叫好。他以一人之力打通了木偶制作、唱腔设计、舞台表演的全链条，成为泉州木偶戏活态传承的一面旗帜。,1,2026/6/7 17:02,2026/6/7 17:32,1,1
19,李全喜,19,30,李全喜，陕西凤翔木版年画匠人，从业 30 年，刻制梨木版已有四十余年的功力。他擅长门神、灶王、吉祥娃娃等传统题材，线条粗犷有力，设色大红大绿，充满关中年俗气息。每年腊月之前，李全喜都会带领全家赶印年画，从刻版、调色、套印到晾干，纯手工完成，年产量高达三十万张，订单覆盖全国各大景区及年货采购市场。他既坚守古版原味，又不断开发生肖纪念画等新品，让凤翔年画从农家院门走向全国景区的文创货架。,1,2026/6/7 17:02,2026/6/7 17:33,1,1
20,寸建军,20,36,寸建军，云南个旧锡艺传承人，祖传三代锻打手艺，从业 36 年。他精通从熔锡、压片、打坯到焊接、錾刻、抛光全流程，尤其擅长在锡壶、茶罐表面錾刻花鸟、山水、东巴文字等精细纹样。在大理古城，寸建军开设了一家前店后厂的锡器体验门店，游客不仅可选购成品，还能亲手体验剪料、锻打、錾刻，在匠人指导下完成一件属于自己的锡器。叮叮当当的锤声成为门店独特的背景音乐，这项古老的锻锡手艺由此走出深山，成为游客可带回家的旅行记忆。,1,2026/6/7 17:02,2026/6/7 17:33,1,1
21,张秀莲,21,33,张秀莲，山东菏泽鲁锦匠人，从业 33 年，抢救性保存了十余台老式土织布机以及整套经线、刷线、掏综、织造的传统流程。她织出的鲁锦质地厚实、条纹粗犷，具有浓郁的鲁西南乡土气息。为让年轻人亲近传统纺织，张秀莲主动走进乡镇小学开设手工课，教孩子们认识棉线、学习简单织造；同时在乡村免费开设鲁锦手工学习班，吸引留守妇女学习织艺，既能在家门口挣钱，又不耽误照顾家庭。她用一梭一线的坚守，为鲁锦织出了新的传承图景。,1,2026/6/7 17:02,2026/6/7 17:33,1,1
22,张宝林,22,48,张宝林，天津泥人张第六代传人，从业 48 年，完整继承了 “塑、捏、绘” 一体的彩塑绝技。他塑造的人物神态生动，衣纹流畅，敷色雅致，作品曾多次入藏天津博物馆。为向社会普及彩塑艺术，张宝林与天津非遗馆合作，每年暑假开设公益彩塑班，免费教授儿童与青少年揉泥、捏塑、彩绘基础技法。他不计较课时费，只希望更多孩子能亲手触摸这门延续了近两百年的家族手艺。许多学员由此爱上泥塑，成为泥人张技艺新一代的潜在传承者。,1,2026/6/7 17:02,2026/6/7 17:33,1,1
23,叶长青,23,43,叶长青，浙江龙泉青瓷匠人，从业 43 年，耗时两年依照宋代窑炉遗址图纸，一砖一瓦复原了一座小型龙窑。他坚持使用松木柴烧，严格遵循梅子青釉的古法配方，每窑烧制前都要虔心祭窑。龙窑点火时，火舌从投柴孔喷出，松脂香气弥漫山谷；开窑时刻更成为龙泉文旅节庆的高潮，上千人围观青瓷出窑，期待那一抹雨过天晴的梅子青色。叶长青以一座会呼吸的古窑，复活了龙泉青瓷最原始的烧造仪式。,1,2026/6/7 17:02,2026/6/7 17:33,1,1
24,陈清发,24,39,陈清发，福建安溪制茶师傅，从业 39 年，将手工摇青技艺成功申报为省级非物质文化遗产。他做青时遵循 “看青摇青、看天摇青” 的原则，通过轻重缓急的摇动让茶叶边缘适度摩擦红变，香气层层转化。由于技艺精湛、理论扎实，陈清发被安溪茶科所特聘为专职制茶讲师，每年为数百名学员系统讲解摇青、杀青、揉捻、烘焙等传统工艺。他坚持不唯机器论，让铁观音的 “兰花香、观音韵” 继续在人的掌心与呼吸中形成。,1,2026/6/7 17:02,2026/6/7 17:33,1,1
25,周明山,25,45,周明山，成都川剧脸谱大师，从业 45 年，掌握独门的机关变脸制作技艺。他设计的脸谱可根据剧情需要，通过丝线与弹射装置实现多张脸谱瞬间切换，且线路完全隐藏在戏服与盔头中，动作再大也不会穿帮。作为全国 20 余城巡演的特邀主演，周明山的变脸绝技场场叫座。他还将脸谱图案开发成面具、摆件、手机壳等文创产品，落地成都各大文旅景点。从舞台到货架，他让川剧变脸突破了剧场边界，成为成都街头随处可见的文化符号。,1,2026/6/7 17:02,2026/6/7 17:33,1,1
