news_id,title,content,user_id,status,summary,publish_time,create_time,update_time
1,苏州昆曲大师汪世瑜昆曲进校园公益开课,2025 年 5 月，苏州市文化广电和旅游局联合全市 25 所公办中小学正式启动年度昆曲进校园系统性公益项目，项目周期覆盖全年，计划落地 120 场分批次公益戏曲课堂。国家级昆曲传承人汪世瑜作为项目首席艺术指导，亲自带队昆剧院专业演员走进校园，每堂课包含昆曲基础知识科普、经典选段现场演唱、身段实操教学三大环节，课堂选取《牡丹亭・游园》等经典折子片段进行现场展演，打破传统戏曲距离感。项目同步配套免费戏服、伴奏乐器进校园，课后开设校园昆曲兴趣社团，由院团演员定点每周课后辅导。苏州文旅配套专项扶持资金，用于学员道具采购、演出编排，项目落地后累计覆盖在校中小学生超 4 万人次，成为江苏省戏曲普及标杆项目，相关活动纪实同步录入苏州非遗数字化档案系统。,editor1,published,2025 年 5 月，苏州市文旅局联合 25 所中小学启动昆曲进校园公益项目，国家级传承人汪世瑜任首席艺术指导，项目全年计划落地 120 场公益课堂，覆盖中小学生超 4 万人次，成为江苏省戏曲普及标杆项目。,2025/5/1,2026/6/7 17:00,2026/6/7 17:32
2,景德镇非遗瓷博会开幕，王龙根现场柴窑制瓷展演,2025 景德镇国际陶瓷博览会于 5 月 3 日在景德镇国际会展中心正式启幕，展会为期七天，汇聚国内外陶瓷匠人 320 余名，涵盖仿古柴烧、现代陶艺、日用瓷全品类非遗作品。省级制瓷传承人王龙根受组委会邀请，在非遗专属展区搭建 1:1 缩小版明清古法柴窑，展会全周期每日分上下午两场现场实操演示，完整展示从揉泥拉坯到松木入窑烧制全流程，不少陶瓷爱好者、研学团队专程到场观摩学习。本届瓷博会累计接待海内外游客 12 万人次，现场达成手工瓷产销合作意向百余项，展会结束后，王龙根柴窑展演全程录像由景德镇非遗保护中心存档，纳入本地非遗资源库。,editor1,published,2025 年 5 月 3 日，景德镇国际陶瓷博览会启幕，省级制瓷传承人王龙根受邀搭建 1:1 明清古法柴窑，每日现场演示制瓷全流程，展会累计接待游客 12 万人次，达成合作意向百余项。,2025/5/3,2026/6/7 17:00,2026/6/7 17:43
3,成都蜀绣工坊李淑芬开设免费残障学员培训班,2025 年 5 月，成都市非遗保护中心联合李淑芬蜀绣非遗工坊正式启动助残非遗帮扶项目，项目定位免费技能培训 + 就业安置双向帮扶，首期面向成都市及周边市县肢体残疾、听力障碍人群公开招生，经过筛选最终录取 42 名适龄学员，学制一整年，培训期间所有丝线、绸缎等原材料全部由工坊承担，同时统一提供食宿保障。课程从基础平针起步，循序渐进学习晕针、掺针等蜀绣核心针法，学期结束考核合格者可直接留在工坊接单生产，或者对接本地文创企业灵活就业。成都文旅、残联共同拨付专项扶持经费，用于课程耗材与学员生活补助，首期项目落地后，后续计划每年开设 1-2 期助残绣艺班，助力残障群体依靠非遗手艺增收致富。,editor1,published,2025 年 5 月，成都非遗保护中心联合李淑芬蜀绣工坊启动助残非遗帮扶项目，首期录取 42 名残障学员，培训期间免费提供原材料与食宿，考核合格可直接就业，后续计划每年开设 1-2 期同类培训班。,2025/5/5,2026/6/7 17:00,2026/6/7 17:32
4,安塞腰鼓张卫国艺术团陕北乡村巡回汇演启动,2025 年 5 月起，延安市文旅局乡村非遗扶持项目落地，安塞腰鼓传承人张卫国带领 36 人全职民间艺术团开启陕北县域公益巡回演出，巡演线路覆盖安塞及周边 18 个乡镇，所有场次全部免费面向当地村民开放。演出编排传统方阵腰鼓、小型双人鼓舞等经典节目，穿插腰鼓历史民俗科普小互动，每到一地同步开设简易体验环节，当地孩童可上手尝试击鼓。延安财政配套乡村文旅补贴，承担艺术团交通、食宿与道具维护费用，本轮巡演历时一个半月，累计线下观演群众超两万三千人，有效盘活陕北乡镇民俗文旅氛围。,editor1,published,2025 年 5 月，安塞腰鼓传承人张卫国带领 36 人艺术团开启陕北 18 个乡镇公益巡回演出，所有场次免费开放，配套腰鼓科普与体验环节，累计观演群众超两万三千人。,2025/5/7,2026/6/7 17:00,2026/6/14 12:24
5,北京非遗馆刘庆安古法中药炮制科普展开展,北京市非物质文化博物馆于 5 月 9 日开启为期两个月的传统医药专题科普特展，本次展览以同仁堂古法丸药炮制技艺为核心，特邀省级传承人刘庆安作为常驻现场科普讲师，每周固定周三至周日全天在展区进行药材酒炙、煅制、蜜炼等古法实操演示。展区同步陈列刘庆安个人收藏的 37 册明清炮制古籍原件、传统炮制老器具，配套图文展板科普历朝中医药炮制演变。单日最高峰入馆参观市民突破 3200 人，不少中医药院校组织学生集体研学，展览全部影像、讲解文稿由北京非遗中心整理归档。,editor1,published,2025 年 5 月 9 日，北京非遗博物馆开启传统医药专题科普特展，省级传承人刘庆安常驻现场演示古法炮制，单日最高入馆 3200 人，展览资料全部由北京非遗中心归档。,2025/5/9,2026/6/7 17:00,2026/6/7 17:44
6,青海玉树格萨尔史诗非遗下乡巡演圆满结束,2025 年 4 月 13 日至 5 月 11 日，历时 28 天的格萨尔史诗牧区公益巡演在玉树全域圆满收官，国家级传承人才让旦周带队深入玉树 13 个游牧乡镇，每到一处选择牧民聚居草场搭建临时演出点位，以藏语口头说唱全本史诗精选段落，搭配本土弹拨乐器现场伴奏。本次巡演由青海省非遗专项资金扶持，累计有数万名藏族牧民到场聆听，巡演全程配备摄制团队，同步完成多场次现场录音、高清录像，素材全部录入青海省非遗数字博物馆永久保存，巡演结束后在玉树州文化馆举办史诗成果分享会。,editor1,published,2025 年 4 月 13 日至 5 月 11 日，格萨尔史诗牧区公益巡演在玉树收官，国家级传承人才让旦周带队深入 13 个游牧乡镇，累计数万名牧民到场聆听，巡演素材全部录入青海非遗数字博物馆。,2025/5/11,2026/6/7 17:00,2026/6/7 17:32
7,嵊州越剧传承人陈月华社区越剧学堂正式开班,2025 年 5 月 13 日，由陈月华自费筹建的社区越剧学堂在浙江嵊州正式揭牌开课，学堂选址城区老旧社区闲置用房，改造标准化练功教室，配齐全套传统戏服、锣鼓弦乐伴奏器材。首期经过社会公开报名筛选 126 名中老年戏曲爱好者，固定每周二、周四、周六全天授课，课程包含唱腔教学、身段练习、经典剧目排练三大板块。嵊州市文旅局免费提供部分戏曲剧本与教学物资，学堂每季度组织一次社区惠民演出，丰富本地中老年文娱生活，成为嵊州基层戏曲传承标杆阵地。,editor1,published,2025 年 5 月 13 日，陈月华自费筹建的社区越剧学堂在嵊州开班，首期录取 126 名中老年学员，固定每周三天授课，每季度组织社区惠民演出，成为当地基层戏曲传承标杆。,2025/5/13,2026/6/7 17:00,2026/6/7 17:32
8,佛山石湾陶艺非遗研学营暑期报名开启,5 月 15 日，广东佛山市非遗保护中心联合梁炳昌石湾陶艺作坊发布暑期少儿陶艺研学招生通知，研学每期 5 天，分上午理论科普 + 下午动手实操，小朋友从黏土搓泥开始，体验人物小陶塑塑形、低温入窑烧制完整流程，全年固定开设 12 期研学班次。研学产品纳入佛山亲子文旅目录，面向全国线上统一预约报名，研学营收部分反哺非遗技艺传承，用于原料采购与学徒补贴。,editor1,published,2025 年 5 月 15 日，佛山非遗保护中心联合梁炳昌陶艺作坊发布暑期少儿陶艺研学招生通知，研学每期 5 天，全年开设 12 期，面向全国线上预约报名。,2025/5/15,2026/6/7 17:00,2026/6/7 17:32
9,苏州苏绣周秀珍双面绣作品入选国家级非遗馆藏,苏绣国家级传承人周秀珍耗时 18 个月倾力创作的双面异色熊猫屏风正式被中国工艺美术馆永久收藏，作品选用 20 余种特制天然桑蚕丝线，正反画面熊猫配色、纹样完全独立，是当代双面绣标杆作品。苏州文旅联合工艺美术协会举办作品入藏发布会，同步对作品全流程创作历程、针法细节做专题记录，资料纳入苏绣非遗档案，周秀珍受邀在国内多场工艺美术论坛分享创作经验。,editor1,published,苏绣国家级传承人周秀珍耗时 18 个月创作的双面异色熊猫屏风，正式被中国工艺美术馆永久收藏，作品创作资料纳入苏绣非遗档案，周秀珍受邀在多场行业论坛分享经验。,2025/5/17,2026/6/7 17:00,2026/6/7 17:32
10,宝鸡凤翔泥塑王栓柱生肖新品亮相全国文旅博览会,5 月 19 日济南全国文旅产业博览会正式开幕，凤翔泥塑传承人王栓携当年龙年生肖系列泥塑新品参展，现场设置手工泥塑体验台，参观者可亲手体验黏土塑形彩绘。展会期间单日现货零售民俗泥塑摆件超 2000 件，同步和三家文旅文创公司达成长期供货合作，拓宽凤翔泥塑全国市场化销售渠道，宝鸡非遗中心现场采集创作影像存档。,editor1,published,2025 年 5 月 19 日，凤翔泥塑传承人王栓柱携龙年生肖新品亮相全国文旅博览会，单日零售超 2000 件，与三家文创公司达成长期供货合作，拓宽全国销售渠道。,2025/5/19,2026/6/7 17:00,2026/6/7 17:32
11,扬州马桂兰螺钿漆器复刻故宫文物完工,历时 8 个月，扬州非遗传承人马桂兰承接的故宫小型螺钿陈设器复刻项目全部完工，严格依照故宫馆藏原件尺寸、古法髹漆嵌贝工艺一比一复原，成品经过文博专家多轮验收后正式移交故宫博物院入库收藏。扬州市文旅局组织项目完工专题研讨会，记录整套复刻工艺细节，形成非遗技艺档案留存。,editor1,published,扬州非遗传承人马桂兰耗时 8 个月完成故宫小型螺钿陈设器复刻项目，成品经专家验收后移交故宫博物院入库收藏，项目工艺细节形成非遗技艺档案留存。,2025/5/21,2026/6/7 17:00,2026/6/7 17:32
12,东阳葛金水带队修缮浙江古建木雕门窗,5 月起，国家级东阳木雕匠人葛金水带领 12 名专业木雕学徒，正式进驻衢州某处明清古民居修缮现场。此次修缮由浙江古建筑保护专项资金拨付，重点针对腐朽、虫蛀严重的门窗雕花构件。葛金水严格按照 “修旧如旧” 原则，依残存纹样复刻图纸，全程采用传统手工雕刻技法，不借助任何电动工具。从粗坯打制到细部开脸，每一道工序皆由匠人手工完成。施工期间，项目组对全过程进行图文记录与影像拍摄，所有资料最终整理归档，作为浙江省古建修复标准化工程的重要案例。葛金水表示，这样的实战现场也是最好的教学课堂，学徒在修复中成长，手艺在刀尖上传承。,editor1,published,2025 年 5 月，国家级东阳木雕匠人葛金水带领 12 名学徒进驻衢州明清古民居修缮现场，严格遵循 “修旧如旧” 原则，全程手工雕刻完成门窗雕花构件修复，项目资料整理为浙江古建修复标准化案例。,2025/5/23,2026/6/7 17:00,2026/6/7 17:32
13,福鼎白茶林福生古树茶园采摘节开幕,5 月 25 日，福建福鼎古树白茶开园采摘民俗节在高山古树茶园正式举办。传承人林福生亲自主持开幕仪式，并在现场向来自全国各地的茶商、茶文化研学团队演示百年茶树鲜叶的日光自然萎凋古法工艺。他将竹匾置于露天茶架，鲜叶薄摊均匀，依靠日光与风力逐步走水、萎凋，全程不炒不揉。参与者不仅能亲眼见证白茶从采摘到初制的转变，还可亲手体验采茶、摊晾过程。福鼎文旅同步录制此次采茶民俗纪实视频，用于后续非遗宣传。林福生表示，开园节不仅是茶叶生产的开始，更是让外界了解白茶古法、感受茶山文化的重要窗口。,editor1,published,2025 年 5 月 25 日，福建福鼎古树白茶开园采摘民俗节举办，传承人林福生现场演示日光自然萎凋古法工艺，全国茶商与研学团队到场参与，活动纪实视频用于非遗宣传。,2025/5/25,2026/6/7 17:00,2026/6/7 17:32
14,宜兴顾景明紫砂研学基地面向全国开放预约,5 月 27 日，顾景明将自家紫砂手拉坯工坊全面改造为标准化的非遗研学基地，并正式对外开放线上预约。基地保留传统泥凳、转盘、石磨等老工具，同时设置完整的体验动线：从原矿泥料展示、手工揉泥、拉坯成型，到阴干修坯、刻字装饰，游客可全程参与。基地实行小班制教学，每场限流 15 人，由顾景明或其高徒亲自指导。该基地已被宜兴文旅局列为官方推荐非遗打卡点位，开放首周即吸引来自上海、南京、杭州等地上百名预约者。顾景明希望通过这种开放式的体验，让更多人亲手感受 “泥与火” 的艺术，真正理解紫砂壶背后的匠心。,editor1,published,2025 年 5 月 27 日，顾景明改造的紫砂非遗研学基地正式开放线上预约，基地设置完整的紫砂制作体验动线，实行小班制教学，被宜兴文旅局列为官方推荐非遗打卡点位。,2025/5/27,2026/6/7 17:00,2026/6/7 17:32
15,唐山皮影赵凤莲冀东老腔抢救录音项目落地,5 月 29 日，唐山非遗中心联合皮影匠人赵凤莲，正式启动濒临失传的冀东皮影老腔数字化抢救工程。首轮录音拍摄工作于当日完成，内容包括赵凤莲本人演唱的《五峰会》《青云剑》等老腔选段，以及完整伴奏锣鼓点、唱词文本。所有音视频原件经过加密处理，存入河北省非遗云端数据库，实现永久保存。赵凤莲在录音过程中反复调整气息与咬字，力求保留上世纪中期冀东皮影最原始的唱腔味道。她表示，皮影不能只剩下影人道具，那些苍劲悲凉的老腔才是灵魂。数字化只是第一步，未来还需培养能唱能演的年轻一代。,editor1,published,2025 年 5 月 29 日，唐山非遗中心联合赵凤莲启动冀东皮影老腔数字化抢救工程，首轮完成经典老腔选段录音拍摄，所有音视频存入河北省非遗云端数据库永久保存。,2025/5/29,2026/6/7 17:00,2026/6/7 17:32
16,黄山徽墨胡墨卿古法炼烟技艺纪录片开拍,5 月 31 日，黄山市文旅局联合纪录片摄制组正式开拍《古法徽墨》专题片，全程跟拍传承人胡墨卿从选桐油、炼烟、收烟、和胶、杵捣、压模到阴干描金的完整制墨工序。摄制组在制墨工坊架设多机位，连续跟拍七天，记录下胡墨卿秋季炼烟时的火光、烟尘与锤墨声。胡墨卿在镜头前逐一讲解古法工艺的关键节点，例如炼烟时火候的控制、杵捣时力道的轻重、阴干时湿度的把握。该纪录片完成后将用于非遗宣传、学校教材及文旅展播。胡墨卿表示，制墨是寂寞的手艺，但如果有更多人通过影像了解徽墨，这门手艺就不会断代。,editor1,published,2025 年 5 月 31 日，黄山市文旅局联合摄制组开拍《古法徽墨》专题片，全程跟拍胡墨卿完整制墨工序，纪录片将用于非遗宣传、学校教材及文旅展播。,2025/5/31,2026/6/7 17:00,2026/6/7 17:32
17,贵州凯里苗蜡染王阿妹村寨传习所落成,6 月 1 日，由黔东南州政府专项资金出资修建的苗蜡染村寨传习所正式落成。该传习所选址于王阿妹所在的苗族村寨，建筑面积约 120 平方米，设有画蜡操作台、染缸区、晾布架、原料库房及作品展示区。本土匠人王阿妹常驻传习所，全天候免费教授村寨适龄少女从熬蜡、画蜡、浸染到脱蜡的全套苗蜡染技艺。她坚持使用传统蜂蜡与蓝靛植物染料，不采用任何化学替代品。王阿妹表示，传习所的建成让她不必再走村串户教课，孩子们也有了固定学习手艺的地方。未来她计划每月举办一次蜡染作品交流活动，让这门手艺真正活在山寨里。,editor1,published,2025 年 6 月 1 日，黔东南州政府出资修建的苗蜡染村寨传习所落成，王阿妹常驻传习所，全天候免费教授村寨少女全套苗蜡染技艺，坚持使用传统天然染料。,2025/6/1,2026/6/7 17:00,2026/6/7 17:32
18,泉州洪少春提线木偶端午专场巡演闽南,6 月端午假期期间，洪少春提线木偶剧团开启泉州、厦门、漳州三市沿街公益巡演，每日三场，场场爆满。经典剧目《大闹天宫》成为本次巡演的主打节目，孙悟空七十二变、腾云驾雾等桥段行云流水，配合锣鼓唢呐，引得沿途市民纷纷驻足围观，单场观众超过千人。泉州文旅局安排专人全程拍摄巡演素材，用于闽南民俗文化纪录片制作。洪少春在巡演中既负责木偶操纵，又兼顾唱腔配唱，汗水浸透戏服却始终坚持不用录音替代。他表示，端午巡演是闽南老规矩，再累也要坚持真人唱、真线提，这才是木偶戏的魂。,editor1,published,2025 年端午假期，洪少春提线木偶剧团开启闽南三市公益巡演，主打剧目《大闹天宫》场场爆满，单场观众超千人，巡演素材用于闽南民俗文化纪录片制作。,2025/6/2,2026/6/7 17:00,2026/6/7 17:32
19,凤翔李全喜木版年画春节预产订单爆满,6 月 3 日，距离农历春节尚有半年多，凤翔木版年画匠人李全喜已提前三个月启动梨木刻板备货工作。他全年计划印制三十万张传统年画，涵盖门神、灶王、秦琼敬德、吉祥娃娃等经典题材。截至目前，全国各大景区的年货采购订单已全部敲定，主要客户包括西安回民街、成都宽窄巷子、平遥古城等文旅街区。凤翔非遗办安排专人跟进年画生产全流程，从刻版、调色、套印到晾晒、包装，逐一记录存档。李全喜表示，机器印得快但不耐看，木版年画的刀痕与色晕是机器做不到的。哪怕订单再多，他也要坚持一张一张手工套印。,editor1,published,2025 年 6 月 3 日，凤翔木版年画匠人李全喜提前启动春节备货工作，全年计划印制 30 万张传统年画，全国各大景区年货采购订单已全部敲定，全程坚持手工套印。,2025/6/3,2026/6/7 17:00,2026/6/7 17:32
20,云南个旧寸建军锡器非遗入驻大理古城商铺,6 月 4 日，云南非遗扶持项目正式落地，寸建军手工锡器体验门店落户大理古城。门店采用前店后厂布局，前厅陈列茶壶、酒器、香炉等上百种锡器成品，后场设置现场錾刻体验区。游客可在匠人指导下，亲手体验剪料、锻打、錾刻等基础工序，完成一件刻有自己名字的小型锡器。开业首周，日均接待体验者超过 80 人次，成为古城新晋非遗消费热点。滇南文旅部门将此次门店落地作为锡艺市场化典型案例，整理经验材料上报。寸建军表示，锡器既要保留祖传手艺，也要适应景区游客的体验需求，这门手艺才能真正走下去。,editor1,published,2025 年 6 月 4 日，寸建军手工锡器体验门店落户大理古城，设置成品展示区与现场錾刻体验区，开业首周日均接待体验者超 80 人次，成为古城新晋非遗消费热点。,2025/6/4,2026/6/7 17:00,2026/6/7 17:32
21,菏泽鲁锦张秀莲乡村织布课堂走进乡镇小学,6 月 5 日，张秀莲携带全套老式土织布机，先后走进菏泽市多所乡镇小学，开展 “非遗进校园” 主题活动。她现场演示从棉花搓条、纺线、络线、经线到上机织造的全过程，并邀请学生亲手推动梭子、踩踏织机踏板。山东菏泽教育局随后将鲁锦纺织科普内容纳入地方校本课外课程，计划每学期至少安排两节实践课。张秀莲表示，乡镇小学的孩子离土地最近，也最应该知道老辈人是怎么把棉花变成布的。她不收讲课费，只希望这架老织机还能在孩子们面前转起来。,editor1,published,2025 年 6 月 5 日，张秀莲携带老式土织布机走进菏泽多所乡镇小学，开展非遗进校园活动，现场演示完整纺织流程，鲁锦纺织科普内容被纳入当地校本课外课程。,2025/6/5,2026/6/7 17:00,2026/6/7 17:32
22,天津泥人张张宝林暑期彩塑公益课堂招生,6 月 6 日，天津非遗馆联合泥人张第六代传人张宝林，正式发布暑期少儿彩塑公益班招生公告。本次公益班分六期开设，每期限额 50 名，面向全市 8 至 15 岁中小学生，全程免费。课程内容包括黏土揉制、捏塑基础、人物五官塑造、矿物颜料彩绘等环节，由张宝林亲自授课。开课首日报名通道开启不到两小时即满额。张宝林表示，泥人张不传外人的老规矩早该打破，手艺要活下来，就得让更多孩子从小捏泥巴、爱上泥塑。他还计划从每期学员中选拔有天赋者，进入长期培养通道。,editor1,published,2025 年 6 月 6 日，天津非遗馆联合张宝林发布暑期少儿彩塑公益班招生公告，公益班分六期，每期限额 50 名，全程免费，报名通道开启两小时即满额。,2025/6/6,2026/6/7 17:00,2026/6/7 17:32
23,龙泉青瓷叶长青宋代龙窑复原烧制试验成功,6 月 7 日，叶长青耗时两年依照宋代窑炉遗址图纸复原的龙窑，首次进行松木柴烧并成功开窑。此次烧制以松木为燃料，严格遵循宋代 “一烧一休” 的龙窑工艺，出窑的青瓷呈现出典型的粉青、梅子青釉色，釉面温润如玉。龙泉青瓷文化园随即宣布，将把该龙窑纳入固定节庆活动，每年春秋两季举办开窑仪式，向游客开放参观。叶长青在开窑现场激动地说，龙窑不是老古董，它是活着的窑，柴烧的青瓷跟气烧完全不一样。他把这次成功视为四十三年手艺生涯中最重要的一次实验。,editor1,published,2025 年 6 月 7 日，叶长青耗时两年复原的宋代龙窑首次松木柴烧成功，出窑青瓷呈现典型的宋代粉青、梅子青釉色，该龙窑将纳入固定节庆活动，每年春秋两季举办开窑仪式。,2025/6/7,2026/6/7 17:00,2026/6/7 17:32
24,安溪陈清发铁观音手工摇青技艺申报省级非遗,6 月 8 日，陈清发手工摇青制茶技艺正式向福建省文旅厅提交省级非物质文化遗产申报材料。申报材料包括技艺源流、操作规范、传承谱系、现场影像等，由安溪茶产业协会协助系统整理。手工摇青是铁观音 “兰花香、观音韵” 形成的关键工序，陈清发坚持 “看青摇青、看天摇青”，不依赖机器做青。他在申报陈述中写道：摇青不是力气活，是分寸活，轻重缓急全在手上感觉。一旦失传，铁观音就只剩机器味了。目前申报已进入专家评审阶段。,editor1,published,2025 年 6 月 8 日，陈清发手工摇青制茶技艺正式向福建省文旅厅提交省级非遗申报材料，申报材料由安溪茶产业协会协助整理，目前已进入专家评审阶段。,2025/6/8,2026/6/7 17:00,2026/6/7 17:32
25,成都周明山川剧变脸非遗全国巡演开启,6 月起，周明山川剧团正式开启全国 20 城巡回演出，涵盖北京、上海、广州、深圳、杭州、西安等主要城市。每场演出均以川剧变脸、吐火作为压轴节目，周明山亲自登台，在一分钟内完成十余张脸谱的快速切换，并配合喷火特技，场场引发观众惊呼。巡演主办方同步推出变脸文创周边，包括脸谱面具、书签、T 恤等，助力川剧非遗全国破圈传播。周明山表示，变脸不能只留在成都的小剧场里，走出去让更多人看到，才是真正的传承。,editor1,published,2025 年 6 月起，周明山川剧团开启全国 20 城巡回演出，每场以川剧变脸、吐火为压轴节目，场场引发观众惊呼，同步推出变脸文创周边，助力川剧全国破圈传播。,2025/6/9,2026/6/7 17:00,2026/6/7 17:32
26,榆林刘巧花陕北剪纸助力乡村文创产品开发,6 月 10 日，刘巧花与本地文创企业正式签署合作协议，将陕北窗花、喜花、生肖剪纸等传统纹样应用于帆布包、书签、笔记本、丝巾等产品设计。首批文创产品已在榆林非遗超市上架，并依托乡村电商平台线上销售。刘巧花亲自参与纹样授权与图案筛选，确保剪纸风格不被过度商业化篡改。她表示，剪纸不能只贴在窗户上，也要走进年轻人的生活里。此次合作预计年内为当地村民带来超过 50 个手工裁剪辅助岗位，实现非遗增收与技艺传播的双赢。,editor1,published,2025 年 6 月 10 日，刘巧花与本地文创企业签署合作协议，将陕北剪纸传统纹样应用于多款文创产品设计，首批产品已上架销售，预计年内带动当地 50 余个就业岗位。,2025/6/10,2026/6/7 17:00,2026/6/7 17:32
