project_id,project_name,category_id,project_intro,area,status,create_time,update_time,create_id,update_id
1,景德镇手工柴窑制瓷技艺,1,景德镇手工柴窑制瓷技艺是国家级传统手工技艺类非遗，起源汉代、兴盛宋元明清，是古代皇家御窑核心工艺，整套工序合计 72 道细分流程，从高岭矿石采掘、原料淘洗陈腐、揉泥醒泥、手工拉坯利坯、纹饰手绘、内外施釉，再到松木柴窑装窑、控温烧制、开窑拣选、瑕疵修补全流程纯手工完成，全程无工业模具与电热窑替代。古法柴烧依靠松木自然升温，窑温随木柴燃烧自然起伏，造就每一件瓷器独一无二的窑变釉色。项目现存以王龙根等省级传承人为核心的古法柴烧工坊，工坊复原明清小型柴窑，常年开展非遗研学、仿古瓷创作、古法技艺展演，项目除仿古陈设瓷制作外，还开发日用文创瓷品，带动景德镇周边小型瓷作坊就业；项目先后入选江西省重点非遗生产性保护项目，多次亮相国内外文博展会，每年接待研学团队超 3 万人次，是我国陶瓷活态传承标杆项目。,江西景德镇,1,2025/5/1,2025/5/1,1,2
2,昆山昆曲《牡丹亭》表演技艺,2,昆曲《牡丹亭》表演技艺隶属于传统戏曲非遗大类，昆曲号称百戏之祖，《牡丹亭》为汤显祖传世经典剧目，距今四百余年历史，水磨腔唱腔、古典身段、传统服饰、古式伴奏构成整套完整表演体系。唱腔严守昆山水磨腔格律，四声平仄严格遵循古曲谱，身段程式沿用明清昆曲舞台范式，分生旦净各行专属台步、水袖、指法，伴奏以曲笛、三弦、琵琶、檀板等传统民族乐器。项目由国家级传承人汪世瑜牵头保护，组建专业传习院团，一方面复原失传古版折子戏，另一方面改编适合青少年的精简演出版本，项目落地苏州多所高校戏曲课堂，每年全国公益巡演 40 场以上，入选江苏省非遗进校园重点扶持项目，同时收录进国家级非遗数字化存档工程，完成全剧高清录像、曲谱整理归档。,江苏苏州,2,2025/5/2,2025/5/2,1,1
3,成都蜀绣花鸟针法技艺,23,蜀绣花鸟针法技艺是四大名绣蜀绣核心分支，起源川西民间刺绣，距今两千余年发展历史，现存晕针、掺针、切针、滚针等上百种独家针法，擅长熊猫、芙蓉、花鸟等巴蜀特色纹样，以天然桑蚕丝为原料，底料选用软缎、纱、棉麻等多种面料。项目由省级传承人李淑芬创办非遗绣坊，绣坊设置助残传习基地，面向残障人士、下岗女工免费授艺，配套原料免费供给、就业帮扶机制；产品分为高端收藏屏风、日用服饰绣品、文创书签三大品类，多次入选国家级工艺美术展，项目纳入四川非遗生产性保护名录，每年开设长周期系统培训班 3 期，累计培养专职绣工超 200 人。,四川成都,3,2025/5/3,2025/5/3,1,1
4,安塞腰鼓传统表演技艺,9,安塞腰鼓为陕北标志性鼓舞类民俗舞蹈非遗，起源古代祭祀驱邪、庆丰收仪式，成型宋代，依托黄土高原民俗发展，表演分为单人鼓舞、双人对打、百人方阵集体演出三种形式，配套大鼓、小镲、铜锣整套传统打击乐，队列变换包含一字长蛇、方阵合围、穿插跳跃数十种传统阵法。传承人张卫国组建 36 人专职民间艺术团，扎根陕北各乡镇，项目除节庆汇演外，落地乡村文旅定点演出、中小学课间体验课程，先后登上全国农民运动会、国家级民俗展演舞台，项目被列入陕西省乡村非遗扶持工程，政府专项补贴艺术团下乡巡演路费与演出物资。,陕西延安,4,2025/5/4,2025/5/4,1,1
5,同仁堂古法丸药炮制技艺,15,同仁堂古法丸药炮制源自清代宫廷中医药配方，是中医中药炮制核心非遗项目，涵盖净选药材、切制饮片、酒炙醋煅、蜜炼制丸、晾丸分装全古法流程，遵循宫廷药书规范，不同丸剂对应专属火候与辅料配比。项目传承人刘庆收藏明清炮制古籍 37 册，依托北京非遗馆常设固定科普展厅，每周定点现场实操演示古法炮制工艺；项目联合北京中医药大学开展古法炮制课题研究，整理失传老药方，同步开发古法养生药膳科普产品，是北京中医药非遗科普标杆项目，常年面向市民、中医药专业学生开放研学参观。,北京东城,5,2025/5/5,2025/5/5,1,1
6,格萨尔史诗藏族口头说唱,7,格萨尔史诗列入人类非物质文化遗产名录，是藏族世界级口头文学非遗，全本超百万行诗句，无固定成文原稿，依靠说唱艺人全脑记忆、口头传唱，表演搭配藏式弹拨乐器伴奏，内容囊括部族征战、英雄传说、藏族民俗、远古生产知识。传承人才让旦周出身三代说唱世家，熟练说唱全本史诗，项目以玉树牧区为核心传承区域，每年开展牧区巡回说唱演出，同步配合青海文旅完成史诗数字化录音录像工程，分章节建档入库，项目设立牧区传习点，招收藏族青少年学徒，由老艺人定点授课。,青海玉树,6,2025/5/6,2025/5/6,1,1
7,浙江嵊州越剧唱腔技艺,2,尹派越剧唱腔是越剧核心流派技艺，源自嵊州落地唱书，晚清成型，唱腔温润婉转、语言贴合浙东方言，是越剧小生主流唱腔体系，配套专属板式、调式与舞台表演身段。传承人陈月华退休后创办社区越剧学堂，面向中老年戏曲爱好者免费授课，配备专业练功房、传统戏服、伴奏乐器，项目落地嵊州多所中小学戏曲社团，每年编排新改编传统剧目下乡公益演出，项目入选浙江省地方戏曲保护扶持项目，地方文旅划拨专项经费用于剧目复排与学员物资。,浙江嵊州,7,2025/5/7,2025/5/7,1,1
8,佛山石湾陶瓷公仔烧制,24,石湾公仔烧制技艺是岭南特色陶瓷非遗，始于唐宋，以本地含铁陶土为原料，低温素烧 + 釉烧双层工艺，作品多为民俗人物、鸟兽、瓜果摆件，乡土气息浓郁，分为陈设摆件、民俗玩偶两大品类。传承人梁炳昌祖传三代陶艺手艺，在佛山陶艺馆设常驻展演工坊，开设少儿陶艺暑期研学营，5 天为一期，全年 12 期固定开班，游客可亲手搓泥塑形、小型低温烧制体验；项目产品远销港澳与东南亚，是佛山文旅标志性文创产品，纳入广东非遗工坊扶持名录。,广东佛山,8,2025/5/8,2025/5/8,1,1
9,苏绣平针手工刺绣技艺,23,苏绣平针是苏绣基础核心针法，衍生打籽绣、双面异色绣等高端技法，以精细走线、配色雅致闻名，作品多用于双面屏风、团扇、高端服饰装饰。传承人周秀珍深耕双面绣创作，耗时 18 个月完成的熊猫双面屏风被中国工艺美术馆永久馆藏；项目在苏州设立苏绣传习所，对接工艺美术院校校企合作，培养专业绣艺人才，作品频繁亮相国内外非遗博览会与工艺美术展会。,江苏苏州,9,2025/5/9,2025/5/9,1,1
10,凤翔泥塑彩绘制作技艺,28,凤翔泥塑源自先秦陪葬泥塑工艺，明清转向民俗摆件，天然黏土手工塑形自然阴干，天然矿物颜料彩绘，生肖、福娃、瑞兽是主力题材。传承人王栓柱家族六代深耕泥塑，产品销往全国各大文旅景区，项目联合文创公司开发冰箱贴、摆件等衍生文创，每年国内文旅博览会固定参展，宝鸡政府扶持建设凤翔泥塑非遗产业园，集中作坊规模化传承。,陕西宝鸡,10,2025/5/10,2025/5/10,1,1
11,扬州漆器嵌螺钿工艺,29,扬州螺钿漆器为宫廷御用非遗，以天然贝壳打磨薄片镶嵌漆胎，多层天然大漆反复髹涂打磨，单件作品制作周期可达数月。传承人马桂兰受故宫委托复刻宫廷小型陈设漆器，历时 8 个月完工并入藏故宫；项目落地扬州非遗工坊，开设漆器体验课，面向游客科普髹漆、嵌贝全套古法工序。,江苏扬州,11,2025/5/11,2025/5/11,1,1
12,东阳红木深浮雕木雕,22,东阳木雕三大核心技法之一，选用红木、樟木等硬木，浮雕、透雕、镂空结合，多用于古建门窗、祠堂、红木家具装饰。传承人葛金水为国家级木雕匠人，常年承接浙江各地明清古建修缮工程，带队手工修复破损雕花构件；项目开设木雕学徒培训班，定向为古建筑修缮行业输送匠人。,浙江东阳,12,2025/5/12,2025/5/12,1,1
13,福鼎白茶日光萎凋制茶,25,福鼎白茶古法技艺，不炒不揉、全靠日光自然萎凋，依托福鼎本土高山茶树鲜叶，分白毫银针、白牡丹、寿眉多个品类，百年茶树原料为高端茶品。传承人林福生自建古树茶园，每年开园举办采茶民俗活动，现场演示古法萎凋工艺，各地茶商、茶文化爱好者齐聚茶山，项目助力福鼎白茶文旅融合，是闽东茶产业非遗核心项目。,福建福鼎,13,2025/5/13,2025/5/13,1,1
14,宜兴紫砂手拉坯制壶,24,宜兴紫砂手拉坯选用本地原矿紫砂泥，全手工揉泥、拉坯、修坯、自然阴干、柴窑烧制，窑变形成独一无二壶体肌理。传承人顾景明改造私人工坊为研学基地，面向全国预约体验，游客全程实操制壶全流程，基地成为宜兴网红非遗打卡地，项目联动宜兴紫砂产业园，推动手工壶文创市场化。,江苏宜兴,14,2025/5/14,2025/5/14,1,1
15,河北唐山驴皮影雕刻表演,3,唐山皮影北方皮影第一流派，以驴皮硝制、镂刻影人，搭配冀东本土唱腔、民间器乐隔幕表演，剧目多取材历史演义、民间传说。传承人赵凤莲启动老腔数字化抢救项目，完成濒临失传皮影唱腔全量录音、影像存档，存入河北非遗数据库，项目在唐山多景区常设皮影剧场，常态化晚间演出。,河北唐山,15,2025/5/15,2025/5/15,1,1
16,徽州徽墨古法炼烟,32,徽墨以松木、桐油燃烧取烟，搭配动物胶反复捶捣、晾晒定型，是文房四宝核心非遗，古法工序繁琐成材率极低，国内现存手艺人稀缺。传承人胡墨卿为为数不多古法炼烟匠人，当地文旅拍摄专属非遗纪录片，完整记录从炼烟到制墨全流程，项目开设文房研学体验，面向书画爱好者科普古法制墨。,安徽黄山,16,2025/5/16,2025/5/16,1,1
17,苗族蜡染植物防染,31,苗蜡以天然蜂蜡画稿、蓝靛植物冷染，无化学染料，纹样承载苗族图腾、民俗故事，村寨女性世代传承。传承人王阿妹所在村寨由政府出资修建蜡染传习所，免费招收村寨适龄女孩学艺，产品做成民族服饰、布艺文创销往景区，项目是黔东南非遗扶贫重点项目。,贵州黔东南,17,2025/5/17,2025/5/17,1,1
18,泉州提线木偶制作表演,3,提线木偶木雕人偶搭配数十根操控丝线，单人即可完成全套戏曲身段，闽南节庆固定巡演剧目《大闹天宫》。传承人洪少春兼具雕刻与唱腔技艺，端午开启闽南三市沿街巡演，单场可吸引上千市民围观，泉州多所幼儿园开设木偶体验课。,福建泉州,18,2025/5/18,2025/5/18,1,1
19,陕西凤翔木版年画,49,梨木手工刻板、矿物颜料多色套印，门神、吉祥年画是主力产品，春节年货刚需非遗。传承人李全喜每年提前三个月开工制版，全年计划印制三十万张年画，订单覆盖全国文旅景区，项目开发年画书签、挂画文创产品。,陕西宝鸡,19,2025/5/19,2025/5/19,1,1
20,云南个旧手工锡器锻打,30,个旧锡矿资源支撑千年锡艺，高温锻打、手工錾刻山水花鸟纹样，锡壶、酒具兼具实用与收藏。传承人寸建军门店入驻大理古城，现场錾刻体验成为景区热门项目，滇南文旅扶持锡艺非遗市场化落地。,云南个旧,20,2025/5/20,2025/5/20,1,1
21,鲁西南鲁锦土布纺织,35,老式木机手工纺纱织布，天然草木染色，布料厚实透气，传统农家刚需面料。传承人张秀莲携带老式织布机走进乡镇小学开展科普课堂，鲁锦面料改良后对接国内服饰品牌做文创家居布料。,山东菏泽,21,2025/5/21,2025/5/21,1,1
22,天津泥人张彩塑,28,第六代传人张宝林，黏土塑形、矿物彩绘，戏曲人物泥塑代表作被天津博物馆永久收藏；天津非遗馆联合开设少儿公益彩塑课堂，暑期分 6 期开班，每期限额 50 名学员。,天津南开,22,2025/5/22,2025/5/22,1,1
23,龙泉青瓷龙窑柴烧,24,叶长青耗时两年复原宋代古法龙窑，松木柴烧还原粉青、梅子青经典釉色，仿古青瓷复刻宋元官窑水准；项目落地龙泉青瓷文化园，龙窑开窑仪式成为当地文旅固定节庆活动。,浙江龙泉,23,2025/5/23,2025/5/23,1,1
24,安溪铁观音手工摇青,25,手工日光萎凋 + 反复摇青是铁观音核心古法，陈清发技艺申报省级非遗，当地茶协协助整理申报资料、技艺影像采集，安溪茶科所特聘其担任制茶讲师。,福建安溪,24,2025/5/24,2025/5/24,1,1
25,川剧变脸脸谱制作,2,独门机关脸谱 + 变脸舞台表演，周明山带队全国 20 城巡演，变脸、吐火为每场压轴，川剧非遗破圈走向全国文旅市场，脸谱文创同步开发上市。,四川成都,25,2025/5/25,2025/5/25,1,1
26,陕北剪纸窗花,27,北方粗犷剪纸，年节窗花刚需，刘巧花联合文创公司把纹样做成帆布包、书签，拓宽非遗增收路径，陕北乡村依托剪纸发展文创产业。,陕西榆林,26,2025/5/26,2025/5/26,1,1
27,白族扎板蓝根染,31,布料捆扎 + 板蓝根天然染色，段金花工坊获批州级研学基地，全年接待全国研学团队，扎染 DIY 体验成为大理古城王牌文旅项目。,云南大理,27,2025/5/27,2025/5/27,1,1
28,霍山石斛古法炮制,15,鲜石斛炭火烘焙、手工卷曲成枫斗，郑老山产品标准化后入驻全省连锁中药馆，大别山道地药材非遗产业化落地。,安徽六安,28,2025/5/28,2025/5/28,1,1
29,蒙医传统正骨,21,游牧民族徒手骨伤复位 + 马奶药酒外敷，那日苏每月牧区免费义诊，同步收集失传民间正骨偏方建立偏方档案库。,内蒙古通辽,29,2025/5/29,2025/5/29,1,1
30,湘西苗药外敷,19,石老三深耕山区采药三十余年，湘西非遗中心联合开展野生草药普查，收录 300 余种本土草药，搭建苗药资源数据库。,湖南湘西,30,2025/5/30,2025/5/30,1,1
31,广东佛山南狮扎作,10,竹篾骨架、多层裱布彩绘狮头，黄锦洪技艺编入广东中小学校本教材，进校开设迷你狮头手工课，粤港澳醒狮赛事常驻裁判。,广东佛山,31,2025/6/1,2025/6/1,1,1
32,东北大秧歌,9,王桂芝秧歌队赴全国民俗大赛斩获金奖，东北村镇节庆常态化表演，社区免费秧歌班落地沈阳多地街道。,辽宁沈阳,32,2025/6/2,2025/6/2,1,1
33,藏族锅庄舞,12,卓玛在拉萨 12 个社区开设晚间免费锅庄课堂，篝火圈舞成为藏区居民日常文娱，拉萨文旅重点扶持全民非遗项目。,西藏拉萨,33,2025/6/3,2025/6/3,1,1
34,傣族孔雀舞,14,玉喃罕为泼水节主舞台首席表演者，仿生孔雀舞蹈是傣历新年标配展演，西双版纳景区常态化日常孔雀舞表演。,云南西双版纳,34,2025/6/4,2025/6/4,1,1
35,湘西傩面雕刻,11,吴大山桃木傩面新作亮相湘西非遗展，配套傩舞现场展演，还原上古巫傩祭祀仪式场景，傩戏班长期合作定制面具。,湖南怀化,35,2025/6/5,2025/6/5,1,1
36,江格尔史诗说唱,7,巴图马头琴伴奏说唱江格尔，那达慕大会固定非遗节目，新疆文旅完成史诗分段影像存档、文字整理。,新疆巴音郭楞,36,2025/6/6,2025/6/6,1,1
37,玛纳斯史诗传唱,7,阿依古丽全本玛纳斯高清录制入库新疆非遗数字博物馆，世界级柯尔克孜史诗数字化保护落地。,新疆克孜勒苏,37,2025/6/7,2025/6/7,1,1
38,北京景泰蓝掐丝,50,闫卫国走进清华北大开设珐琅选修课，铜胎掐丝实操教学，宫廷工艺走进高校美育体系，多款复刻藏品入藏国博。,北京朝阳,38,2025/6/8,2025/6/8,1,1
39,青神精细竹编,26,周竹青超细竹丝茶具热销长三角茶空间，竹编从农用器具升级高端文创，青神竹编非遗工坊规模化生产。,四川青神,39,2025/6/9,2025/6/9,1,1
40,湖笔古法制作,33,沈笔农全流程制笔影像完成官方存档，从择毫到装杆全工序记录，湖州文房非遗资料库完善。,浙江湖州,40,2025/6/10,2025/6/10,1,1
41,泾县古法宣纸,34,曹顺安每年春季举办宣纸开工祭祀仪式，书画名家到场观摩，古法宣纸专供全国书画院、博物馆用纸。,安徽泾县,41,2025/6/11,2025/6/11,1,1
42,山东梆子唱腔,2,刘长顺带领民间剧团新编历史大戏，济南各社区公益巡演，盘活北方梆子戏曲活态传承。,山东济南,42,2025/6/12,2025/6/12,1,1
43,秦腔脸谱手绘,2,马喜成脸谱文创书签、摆件热销陕西文旅市场，秦腔脸谱成为西安城市文创标志性 IP。,陕西西安,43,2025/6/13,2025/6/13,1,1
44,黄梅戏天仙配,2,陈桂英剧团走进皖西南 20 所中小学，《天仙配》现场演唱普及黄梅乡土戏曲文化。,安徽安庆,44,2025/6/14,2025/6/14,1,1
45,端午龙舟木作,37,林水生整木打造十艘竞赛龙舟，端午前试水珠江，珠三角各大龙舟赛事指定手工龙舟匠人。,广东东莞,45,2025/6/15,2025/6/15,1,1
46,苏式酥皮月饼,38,苏桂珍酥皮工艺入选苏州市级非遗，江南老字号糕点全线沿用古法配方生产中秋月饼。,江苏苏州,46,2025/6/16,2025/6/16,1,1
47,江南青团制作,38,郑春兰艾草青团工艺进商超体验，江南寒食点心非遗走向城市大众消费市场。,浙江杭州,47,2025/6/17,2025/6/17,1,1
48,畲族痧症医药,20,蓝秀凤山区义诊周收集畲族民间偏方，整理归档畲医药方，助力东南少数民族医药保护。,福建宁德,48,2025/6/18,2025/6/18,1,1
49,洛阳唐三彩烧制,24,郭福来仿古三彩进驻河南博物院临展，现场低温釉烧科普，唐三彩仿古作品市场化收藏。,河南洛阳,49,2025/6/19,2025/6/19,1,1
50,黎族树皮布,48,黎小花在五指山景区开设树皮布体验工坊，游客亲手捶打树皮制衣，展示人类早期纺织活化石技艺。,海南五指山,50,2025/6/20,2025/6/20,1,1
51,荣昌夏布织造,36,吴守业研发棉麻混纺夏布面料，对接国内服装品牌，传统夏布改良适配现代服饰需求。,重庆荣昌,51,2025/6/21,2025/6/21,1,1
52,东阿古法阿胶,39,赵守义熬胶工艺入选山东养生非遗，阿胶博览馆对外开放参观，科普古法驴皮熬制全流程。,山东东阿,52,2025/6/22,2025/6/22,1,1
53,畲族凤凰装刺绣,40,雷凤仙承接多地畲族婚嫁礼服定制，凤凰纹样手工刺绣保留畲族图腾非遗本色。,福建福安,53,2025/6/23,2025/6/23,1,1
54,藏香制作,41,藏香草药配比源自古藏医典籍，产品专供藏区寺院祭祀，拉萨非遗馆常设藏香制作体验。,西藏拉萨,54,2025/6/24,2025/6/24,1,1
55,平遥推光漆器,29,手掌推光大漆工艺，晋商古典家具御用工艺，平遥古城漆器门店成为文旅标配业态。,山西平遥,55,2025/6/25,2025/6/25,1,1
